"lakeid","year4","sta","depth","taxon","nreps","avg_ind","stdev_ind","avg_ind_per_m2","stdev_ind_per_m2","avg_ind_per_m3","stdev_ind_per_m3"
"TR",2005,2,32,"CHAOBORUS PUPAE",5,10.6,5.75,13.5,7.32,0.42,0.23
"TR",2005,2,32,"LEPTODORA",5,94.8,35.22,120.7,44.85,3.77,1.4
"TR",2005,2,32,"MYSIS",5,0,0,0,0,0,0
"AL",2006,1,7,"CHAOBORUS LARVAE",5,748.6,179.33,953.15,228.34,136.16,32.62
"AL",2006,1,7,"CHAOBORUS PUPAE",5,25,15.31,31.83,19.49,4.55,2.78
"AL",2006,1,7,"LEPTODORA",5,22,10.81,28.01,13.76,4,1.97
"AL",2006,1,7,"MYSIS",5,0,0,0,0,0,0
"BM",2006,1,18,"CHAOBORUS LARVAE",5,304,44.88,387.06,57.14,21.5,3.17
"BM",2006,1,18,"CHAOBORUS PUPAE",5,89.4,43.51,113.83,55.4,6.32,3.08
"BM",2006,1,18,"LEPTODORA",5,153.8,42.33,195.82,53.9,10.88,2.99
"BM",2006,1,18,"MYSIS",5,0,0,0,0,0,0
"CB",2006,1,2,"CHAOBORUS LARVAE",5,159.6,30.47,203.21,38.79,101.6,19.4
"CB",2006,1,2,"CHAOBORUS PUPAE",5,2,1.26,2.55,1.61,1.27,0.81
"CB",2006,1,2,"LEPTODORA",5,0,0,0,0,0,0
"CB",2006,1,2,"MYSIS",5,0,0,0,0,0,0
"CR",2006,1,18,"CHAOBORUS LARVAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"CR",2006,1,18,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CR",2006,1,18,"LEPTODORA",5,78.2,23.8,99.57,30.31,5.53,1.68
"CR",2006,1,18,"MYSIS",5,0,0,0,0,0,0
"SP",2006,1,18,"CHAOBORUS LARVAE",5,6.8,6.27,8.66,7.99,0.48,0.44
"SP",2006,1,18,"CHAOBORUS PUPAE",5,1.8,2.23,2.29,2.84,0.13,0.16
"SP",2006,1,18,"LEPTODORA",5,13.2,5.11,16.81,6.51,0.93,0.36
"SP",2006,1,18,"MYSIS",5,0,0,0,0,0,0
"TB",2006,1,6,"CHAOBORUS LARVAE",5,1.2,1.17,1.53,1.48,0.25,0.25
"TB",2006,1,6,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.04,0.08
"TB",2006,1,6,"LEPTODORA",5,0,0,0,0,0,0
"TB",2006,1,6,"MYSIS",5,0,0,0,0,0,0
"TR",2006,4,10,"CHAOBORUS LARVAE",3,26.67,8.96,33.95,11.4,3.4,1.14
"TR",2006,4,10,"CHAOBORUS PUPAE",3,19,8.64,24.19,11,2.42,1.1
"TR",2006,4,10,"LEPTODORA",3,230,62.03,292.85,78.98,29.28,7.9
"TR",2006,4,10,"MYSIS",3,1,1.41,1.27,1.8,0.13,0.18
"TR",2006,5,15,"CHAOBORUS LARVAE",3,1.67,1.25,2.12,1.59,0.14,0.11
"TR",2006,5,15,"CHAOBORUS PUPAE",3,5,3.74,6.37,4.76,0.42,0.32
"TR",2006,5,15,"LEPTODORA",3,743,112.38,946.02,143.08,63.07,9.54
"TR",2006,5,15,"MYSIS",3,111.67,53.8,142.18,68.51,9.48,4.57
"TR",2006,6,20,"CHAOBORUS LARVAE",3,17.33,3.68,22.07,4.69,1.1,0.23
"TR",2006,6,20,"CHAOBORUS PUPAE",3,4.33,2.05,5.52,2.62,0.28,0.13
"TR",2006,6,20,"LEPTODORA",3,119,28.58,151.52,36.39,7.58,1.82
"TR",2006,6,20,"MYSIS",3,27.33,10.66,34.8,13.57,1.74,0.68
"TR",2006,7,25,"CHAOBORUS LARVAE",3,25.67,4.5,32.68,5.73,1.31,0.23
"TR",2006,7,25,"CHAOBORUS PUPAE",3,21.33,8.5,27.16,10.82,1.09,0.43
"TR",2006,7,25,"LEPTODORA",3,225.33,7.13,286.9,9.08,11.48,0.36
"TR",2006,7,25,"MYSIS",3,10.67,2.49,13.58,3.18,0.54,0.13
"TR",2006,2,30,"CHAOBORUS LARVAE",5,16.4,1.02,20.88,1.3,0.7,0.04
"TR",2006,2,30,"CHAOBORUS PUPAE",5,27,5.93,34.38,7.55,1.15,0.25
"TR",2006,2,30,"LEPTODORA",5,215.6,46.45,274.51,59.14,9.15,1.97
"TR",2006,2,30,"MYSIS",5,0,0,0,0,0,0
"AL",2007,1,7,"CHAOBORUS LARVAE",5,362.2,54.86,461.17,69.85,65.88,9.98
"AL",2007,1,7,"CHAOBORUS PUPAE",5,22.6,5,28.78,6.37,4.11,0.91
"AL",2007,1,7,"LEPTODORA",5,68.2,28.32,86.83,36.06,12.4,5.15
"AL",2007,1,7,"MYSIS",5,0,0,0,0,0,0
"BM",2007,1,18,"CHAOBORUS LARVAE",5,109.2,13.06,139.04,16.63,7.72,0.92
"BM",2007,1,18,"CHAOBORUS PUPAE",5,173.4,24.08,220.78,30.66,12.27,1.7
"BM",2007,1,18,"LEPTODORA",5,64.4,13.48,82,17.17,4.56,0.95
"BM",2007,1,18,"MYSIS",5,0,0,0,0,0,0
"CB",2007,1,2,"CHAOBORUS LARVAE",5,35.2,17.14,44.82,21.82,22.41,10.91
"CB",2007,1,2,"CHAOBORUS PUPAE",5,3,2.76,3.82,3.51,1.91,1.76
"CB",2007,1,2,"LEPTODORA",5,0,0,0,0,0,0
"CB",2007,1,2,"MYSIS",5,0,0,0,0,0,0
"CR",2007,1,19,"CHAOBORUS LARVAE",5,0.6,1.2,0.76,1.53,0.04,0.08
"CR",2007,1,19,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CR",2007,1,19,"LEPTODORA",5,634.6,133.76,808,170.3,42.53,8.96
"CR",2007,1,19,"MYSIS",5,0,0,0,0,0,0
"SP",2007,1,18,"CHAOBORUS LARVAE",5,6.2,7.55,7.89,9.61,0.44,0.53
"SP",2007,1,18,"CHAOBORUS PUPAE",5,1.2,0.98,1.53,1.25,0.08,0.07
"SP",2007,1,18,"LEPTODORA",5,79.2,10.63,100.84,13.53,5.6,0.75
"SP",2007,1,18,"MYSIS",5,0,0,0,0,0,0
"TB",2007,1,7,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"TB",2007,1,7,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2007,1,7,"LEPTODORA",5,0,0,0,0,0,0
"TB",2007,1,7,"MYSIS",5,0,0,0,0,0,0
"TR",2007,4,10,"CHAOBORUS LARVAE",3,43,8.6,54.75,10.95,5.47,1.1
"TR",2007,4,10,"CHAOBORUS PUPAE",3,15.33,4.5,19.52,5.73,1.95,0.57
"TR",2007,4,10,"LEPTODORA",3,190.67,49.28,242.76,62.74,24.28,6.27
"TR",2007,4,10,"MYSIS",3,0.33,0.47,0.42,0.6,0.04,0.06
"TR",2007,5,15,"CHAOBORUS LARVAE",3,38.67,3.86,49.23,4.91,3.28,0.33
"TR",2007,5,15,"CHAOBORUS PUPAE",3,36.33,6.65,46.26,8.47,3.08,0.56
"TR",2007,5,15,"LEPTODORA",3,135,38.19,171.89,48.63,11.46,3.24
"TR",2007,5,15,"MYSIS",3,177.67,46.91,226.21,59.72,15.08,3.98
"TR",2007,6,20,"CHAOBORUS LARVAE",3,39,3.27,49.66,4.16,2.48,0.21
"TR",2007,6,20,"CHAOBORUS PUPAE",3,26,1.63,33.1,2.08,1.66,0.1
"TR",2007,6,20,"LEPTODORA",3,180,13.59,229.18,17.3,11.46,0.87
"TR",2007,6,20,"MYSIS",3,160.67,20.85,204.57,26.55,10.23,1.33
"TR",2007,7,25,"CHAOBORUS LARVAE",3,20.33,2.36,25.89,3,1.04,0.12
"TR",2007,7,25,"CHAOBORUS PUPAE",3,19,3.56,24.19,4.53,0.97,0.18
"TR",2007,7,25,"LEPTODORA",3,108.67,18.73,138.36,23.85,5.53,0.95
"TR",2007,7,25,"MYSIS",3,102.33,18.57,130.29,23.65,5.21,0.95
"TR",2007,2,32,"CHAOBORUS LARVAE",5,99.8,16.65,127.07,21.2,3.97,0.66
"TR",2007,2,32,"CHAOBORUS PUPAE",5,34.2,5.71,43.54,7.27,1.36,0.23
"TR",2007,2,32,"LEPTODORA",5,80.8,11.7,102.88,14.9,3.21,0.47
"TR",2007,2,32,"MYSIS",5,0,0,0,0,0,0
"AL",2008,1,7,"CHAOBORUS LARVAE",5,1063.4,318,1353.96,404.89,193.42,57.84
"AL",2008,1,7,"CHAOBORUS PUPAE",5,35.6,50.87,45.33,64.77,6.48,9.25
"AL",2008,1,7,"LEPTODORA",5,23.8,8.93,30.3,11.37,4.33,1.62
"AL",2008,1,7,"MYSIS",5,0,0,0,0,0,0
"BM",2008,1,19,"CHAOBORUS LARVAE",5,123.2,49.4,156.86,62.9,8.26,3.31
"BM",2008,1,19,"CHAOBORUS PUPAE",5,51.2,12.06,65.19,15.35,3.43,0.81
"BM",2008,1,19,"LEPTODORA",5,41.2,20.47,52.46,26.06,2.76,1.37
"BM",2008,1,19,"MYSIS",5,0,0,0,0,0,0
"CB",2008,1,2,"CHAOBORUS LARVAE",5,91.2,33.75,116.12,42.98,58.06,21.49
"CB",2008,1,2,"CHAOBORUS PUPAE",5,0.8,0.4,1.02,0.51,0.51,0.25
"CB",2008,1,2,"LEPTODORA",5,0,0,0,0,0,0
"CB",2008,1,2,"MYSIS",5,0,0,0,0,0,0
"CR",2008,1,19,"CHAOBORUS LARVAE",5,1.6,1.36,2.04,1.73,0.11,0.09
"CR",2008,1,19,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CR",2008,1,19,"LEPTODORA",5,158.8,104.79,202.19,133.42,10.64,7.02
"CR",2008,1,19,"MYSIS",5,0,0,0,0,0,0
"SP",2008,1,18,"CHAOBORUS LARVAE",5,25.6,21.59,32.59,27.49,1.81,1.53
"SP",2008,1,18,"CHAOBORUS PUPAE",5,4,6.03,5.09,7.68,0.28,0.43
"SP",2008,1,18,"LEPTODORA",5,58.2,25.75,74.1,32.78,4.12,1.82
"SP",2008,1,18,"MYSIS",5,0,0,0,0,0,0
"TB",2008,1,7,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"TB",2008,1,7,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2008,1,7,"LEPTODORA",5,0,0,0,0,0,0
"TB",2008,1,7,"MYSIS",5,0,0,0,0,0,0
"TR",2008,4,10,"CHAOBORUS LARVAE",3,80.33,12.04,102.28,15.33,10.23,1.53
"TR",2008,4,10,"CHAOBORUS PUPAE",3,19,5.89,24.19,7.5,2.42,0.75
"TR",2008,4,10,"LEPTODORA",3,103.67,45.64,131.99,58.11,13.2,5.81
"TR",2008,4,10,"MYSIS",3,0,0,0,0,0,0
"TR",2008,5,15,"CHAOBORUS LARVAE",3,66.67,22.88,84.88,29.13,5.66,1.94
"TR",2008,5,15,"CHAOBORUS PUPAE",3,24.67,11.73,31.41,14.93,2.09,1
"TR",2008,5,15,"LEPTODORA",3,140.33,42.52,178.68,54.14,11.91,3.61
"TR",2008,5,15,"MYSIS",3,54.33,2.05,69.18,2.62,4.61,0.17
"TR",2008,6,20,"CHAOBORUS LARVAE",3,86.67,25.75,110.35,32.78,5.52,1.64
"TR",2008,6,20,"CHAOBORUS PUPAE",3,13.67,4.78,17.4,6.09,0.87,0.3
"TR",2008,6,20,"LEPTODORA",3,127.67,25.22,162.55,32.12,8.13,1.61
"TR",2008,6,20,"MYSIS",3,80.67,4.19,102.71,5.33,5.14,0.27
"TR",2008,7,25,"CHAOBORUS LARVAE",3,58.67,6.94,74.7,8.84,2.99,0.35
"TR",2008,7,25,"CHAOBORUS PUPAE",3,51,13.74,64.94,17.49,2.6,0.7
"TR",2008,7,25,"LEPTODORA",3,119.33,28.66,151.94,36.49,6.08,1.46
"TR",2008,7,25,"MYSIS",3,65.67,4.92,83.61,6.27,3.34,0.25
"TR",2008,2,32,"CHAOBORUS LARVAE",5,85,18.02,108.23,22.95,3.38,0.72
"TR",2008,2,32,"CHAOBORUS PUPAE",5,34.6,16.79,44.05,21.38,1.38,0.67
"TR",2008,2,32,"LEPTODORA",5,88.6,5.2,112.81,6.62,3.53,0.21
"TR",2008,2,32,"MYSIS",5,34.2,27.09,43.54,34.49,1.36,1.08
"AL",2009,1,6,"CHAOBORUS LARVAE",5,1353.2,275.44,1722.95,350.7,287.16,58.45
"AL",2009,1,6,"CHAOBORUS PUPAE",5,2.8,1.17,3.57,1.48,0.59,0.25
"AL",2009,1,6,"LEPTODORA",5,68.4,26.42,87.09,33.64,14.51,5.61
"AL",2009,1,6,"MYSIS",5,0,0,0,0,0,0
"BM",2009,1,17,"CHAOBORUS LARVAE",5,192,56.84,244.46,72.38,14.38,4.26
"BM",2009,1,17,"CHAOBORUS PUPAE",5,24.4,7.28,31.07,9.27,1.83,0.55
"BM",2009,1,17,"LEPTODORA",5,0.6,0.8,0.76,1.02,0.04,0.06
"BM",2009,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2009,1,2,"CHAOBORUS LARVAE",5,24,6.23,30.56,7.93,15.28,3.97
"CB",2009,1,2,"CHAOBORUS PUPAE",5,8.8,4.53,11.2,5.77,5.6,2.89
"CB",2009,1,2,"LEPTODORA",5,11.2,11.6,14.26,14.77,7.13,7.38
"CB",2009,1,2,"MYSIS",5,0,0,0,0,0,0
"CR",2009,1,17,"CHAOBORUS LARVAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"CR",2009,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CR",2009,1,17,"LEPTODORA",5,45.8,23.74,58.31,30.22,3.43,1.78
"CR",2009,1,17,"MYSIS",5,0,0,0,0,0,0
"SP",2009,1,16,"CHAOBORUS LARVAE",5,1.4,0.49,1.78,0.62,0.11,0.04
"SP",2009,1,16,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2009,1,16,"LEPTODORA",5,23.2,8.06,29.54,10.26,1.85,0.64
"SP",2009,1,16,"MYSIS",5,0,0,0,0,0,0
"TB",2009,1,6,"CHAOBORUS LARVAE",5,1,1.1,1.27,1.39,0.21,0.23
"TB",2009,1,6,"CHAOBORUS PUPAE",5,0.8,1.17,1.02,1.48,0.17,0.25
"TB",2009,1,6,"LEPTODORA",5,0,0,0,0,0,0
"TB",2009,1,6,"MYSIS",5,0,0,0,0,0,0
"TR",2009,4,10,"CHAOBORUS LARVAE",3,49,17.38,62.39,22.13,6.24,2.21
"TR",2009,4,10,"CHAOBORUS PUPAE",3,77,73.56,98.04,93.66,9.8,9.37
"TR",2009,4,10,"LEPTODORA",3,500.67,92.31,637.47,117.54,63.75,11.75
"TR",2009,4,10,"MYSIS",3,6.33,8.96,8.06,11.4,0.81,1.14
"TR",2009,5,15,"CHAOBORUS LARVAE",3,56,6.98,71.3,8.88,4.75,0.59
"TR",2009,5,15,"CHAOBORUS PUPAE",3,50.33,21.04,64.09,26.8,4.27,1.79
"TR",2009,5,15,"LEPTODORA",3,471.33,59.56,600.12,75.84,40.01,5.06
"TR",2009,5,15,"MYSIS",3,16.67,15.33,21.22,19.51,1.41,1.3
"TR",2009,6,20,"CHAOBORUS LARVAE",3,43.33,22.48,55.17,28.63,2.76,1.43
"TR",2009,6,20,"CHAOBORUS PUPAE",3,47.33,7.59,60.27,9.66,3.01,0.48
"TR",2009,6,20,"LEPTODORA",3,451.33,78.27,574.66,99.66,28.73,4.98
"TR",2009,6,20,"MYSIS",3,165.67,33.21,210.93,42.28,10.55,2.11
"TR",2009,7,25,"CHAOBORUS LARVAE",3,30,10.61,38.2,13.51,1.53,0.54
"TR",2009,7,25,"CHAOBORUS PUPAE",3,11.33,2.36,14.43,3,0.58,0.12
"TR",2009,7,25,"LEPTODORA",3,237,43.3,301.76,55.13,12.07,2.21
"TR",2009,7,25,"MYSIS",3,72.67,6.94,92.52,8.84,3.7,0.35
"TR",2009,2,32,"CHAOBORUS LARVAE",5,55,14.1,70.03,17.95,2.19,0.56
"TR",2009,2,32,"CHAOBORUS PUPAE",5,43,28.12,54.75,35.8,1.71,1.12
"TR",2009,2,32,"LEPTODORA",5,113.6,51.16,144.64,65.15,4.52,2.04
"TR",2009,2,32,"MYSIS",5,0,0,0,0,0,0
"AL",2010,1,6,"CHAOBORUS LARVAE",5,1269.8,81.51,1616.76,103.79,269.46,17.3
"AL",2010,1,6,"CHAOBORUS PUPAE",5,25.2,8.16,32.09,10.39,5.35,1.73
"AL",2010,1,6,"LEPTODORA",5,54.6,16.4,69.52,20.88,11.59,3.48
"AL",2010,1,6,"MYSIS",5,0,0,0,0,0,0
"BM",2010,1,18,"CHAOBORUS LARVAE",5,164,40.11,208.81,51.08,11.6,2.84
"BM",2010,1,18,"CHAOBORUS PUPAE",5,29.8,12.35,37.94,15.73,2.11,0.87
"BM",2010,1,18,"LEPTODORA",5,20.2,5.38,25.72,6.85,1.43,0.38
"BM",2010,1,18,"MYSIS",5,0,0,0,0,0,0
"CB",2010,1,1,"CHAOBORUS LARVAE",5,37,22.67,47.11,28.87,47.11,28.87
"CB",2010,1,1,"CHAOBORUS PUPAE",5,0.8,0.75,1.02,0.95,1.02,0.95
"CB",2010,1,1,"LEPTODORA",5,0,0,0,0,0,0
"CB",2010,1,1,"MYSIS",5,0,0,0,0,0,0
"CR",2010,1,18,"CHAOBORUS LARVAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"CR",2010,1,18,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CR",2010,1,18,"LEPTODORA",5,169.6,9.39,215.94,11.96,12,0.66
"CR",2010,1,18,"MYSIS",5,0,0,0,0,0,0
"SP",2010,1,17,"CHAOBORUS LARVAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"SP",2010,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2010,1,17,"LEPTODORA",5,31.6,10.93,40.23,13.92,2.37,0.82
"SP",2010,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2010,1,6,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"TB",2010,1,6,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2010,1,6,"LEPTODORA",5,0,0,0,0,0,0
"TB",2010,1,6,"MYSIS",5,0,0,0,0,0,0
"TR",2010,4,10,"CHAOBORUS LARVAE",3,0.67,0.47,0.85,0.6,0.08,0.06
"TR",2010,4,10,"CHAOBORUS PUPAE",3,0.33,0.47,0.42,0.6,0.04,0.06
"TR",2010,4,10,"LEPTODORA",3,227,30.47,289.03,38.8,28.9,3.88
"TR",2010,4,10,"MYSIS",3,59.33,17.44,75.55,22.21,7.55,2.22
"TR",2010,5,15,"CHAOBORUS LARVAE",3,2.33,1.25,2.97,1.59,0.2,0.11
"TR",2010,5,15,"CHAOBORUS PUPAE",3,2.33,1.25,2.97,1.59,0.2,0.11
"TR",2010,5,15,"LEPTODORA",3,246,46.4,313.22,59.07,20.88,3.94
"TR",2010,5,15,"MYSIS",3,311.33,42.35,396.4,53.92,26.43,3.59
"TR",2010,6,20,"CHAOBORUS LARVAE",3,9,3.74,11.46,4.76,0.57,0.24
"TR",2010,6,20,"CHAOBORUS PUPAE",3,2.67,1.25,3.4,1.59,0.17,0.08
"TR",2010,6,20,"LEPTODORA",3,253.67,94.15,322.98,119.88,16.15,5.99
"TR",2010,6,20,"MYSIS",3,372,41.3,473.65,52.59,23.68,2.63
"TR",2010,7,25,"CHAOBORUS LARVAE",3,17,3.27,21.65,4.16,0.87,0.17
"TR",2010,7,25,"CHAOBORUS PUPAE",3,4.33,2.49,5.52,3.18,0.22,0.13
"TR",2010,7,25,"LEPTODORA",3,184.67,39.51,235.12,50.3,9.4,2.01
"TR",2010,7,25,"MYSIS",3,108.33,4.5,137.93,5.73,5.52,0.23
"TR",2010,2,32,"CHAOBORUS LARVAE",5,227.8,78.89,290.04,100.44,9.06,3.14
"TR",2010,2,32,"CHAOBORUS PUPAE",5,30.4,5.54,38.71,7.05,1.21,0.22
"TR",2010,2,32,"LEPTODORA",5,191.4,84.27,243.7,107.29,7.62,3.35
"TR",2010,2,32,"MYSIS",5,0,0,0,0,0,0
"AL",2011,1,5,"CHAOBORUS LARVAE",5,3299,858.33,4200.42,1092.85,840.08,218.57
"AL",2011,1,5,"CHAOBORUS PUPAE",5,754.2,186.21,960.28,237.09,192.06,47.42
"AL",2011,1,5,"LEPTODORA",5,0,0,0,0,0,0
"AL",2011,1,5,"MYSIS",5,0,0,0,0,0,0
"BM",2011,1,17,"CHAOBORUS LARVAE",5,47.2,14.08,60.1,17.92,3.54,1.05
"BM",2011,1,17,"CHAOBORUS PUPAE",5,21.6,5.82,27.5,7.41,1.62,0.44
"BM",2011,1,17,"LEPTODORA",5,192.6,57.05,245.23,72.64,14.43,4.27
"BM",2011,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2011,1,1,"CHAOBORUS LARVAE",5,115.6,81.4,147.19,103.64,147.19,103.64
"CB",2011,1,1,"CHAOBORUS PUPAE",5,0.4,0.8,0.51,1.02,0.51,1.02
"CB",2011,1,1,"LEPTODORA",5,0,0,0,0,0,0
"CB",2011,1,1,"MYSIS",5,0,0,0,0,0,0
"CR",2011,1,18,"CHAOBORUS LARVAE",3,10,7.12,12.73,9.06,0.71,0.5
"CR",2011,1,18,"CHAOBORUS PUPAE",3,0.33,0.47,0.42,0.6,0.02,0.03
"CR",2011,1,18,"LEPTODORA",5,476,54.67,606.06,69.61,33.67,3.87
"CR",2011,1,18,"MYSIS",5,0,0,0,0,0,0
"SP",2011,1,16,"CHAOBORUS LARVAE",5,1.4,1.02,1.78,1.3,0.11,0.08
"SP",2011,1,16,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.02,0.03
"SP",2011,1,16,"LEPTODORA",5,65.6,22.46,83.52,28.6,5.22,1.79
"SP",2011,1,16,"MYSIS",5,0,0,0,0,0,0
"TB",2011,1,6.5,"CHAOBORUS LARVAE",5,0.8,0.4,1.02,0.51,0.16,0.08
"TB",2011,1,6.5,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2011,1,6.5,"LEPTODORA",5,0,0,0,0,0,0
"TB",2011,1,6.5,"MYSIS",5,0,0,0,0,0,0
"TR",2011,4,10,"CHAOBORUS LARVAE",3,36,9.42,45.84,11.99,4.58,1.2
"TR",2011,4,10,"CHAOBORUS PUPAE",3,38.67,4.5,49.23,5.73,4.92,0.57
"TR",2011,4,10,"LEPTODORA",3,150.33,10.21,191.41,13,19.14,1.3
"TR",2011,4,10,"MYSIS",3,0.67,0.47,0.85,0.6,0.08,0.06
"TR",2011,5,15,"CHAOBORUS LARVAE",3,95,7.48,120.96,9.53,8.06,0.64
"TR",2011,5,15,"CHAOBORUS PUPAE",3,41,5.72,52.2,7.28,3.48,0.49
"TR",2011,5,15,"LEPTODORA",3,151.33,19.6,192.68,24.96,12.85,1.66
"TR",2011,5,15,"MYSIS",3,49.33,11.44,62.81,14.57,4.19,0.97
"TR",2011,6,20,"CHAOBORUS LARVAE",3,120.67,11.95,153.64,15.22,7.68,0.76
"TR",2011,6,20,"CHAOBORUS PUPAE",3,68.67,17.25,87.43,21.96,4.37,1.1
"TR",2011,6,20,"LEPTODORA",3,125.67,7.36,160,9.38,8,0.47
"TR",2011,6,20,"MYSIS",3,117.67,31.67,149.82,40.32,7.49,2.02
"TR",2011,7,25,"CHAOBORUS LARVAE",3,140,12.83,178.25,16.34,7.13,0.65
"TR",2011,7,25,"CHAOBORUS PUPAE",3,96,9.27,122.23,11.81,4.89,0.47
"TR",2011,7,25,"LEPTODORA",3,114.67,6.18,146,7.87,5.84,0.31
"TR",2011,7,25,"MYSIS",3,161.33,27.44,205.42,34.94,8.22,1.4
"TR",2011,2,32,"CHAOBORUS LARVAE",5,152.8,32.29,194.55,41.11,6.08,1.28
"TR",2011,2,32,"CHAOBORUS PUPAE",5,236.6,39.67,301.25,50.51,9.41,1.58
"TR",2011,2,32,"LEPTODORA",5,267.4,73.75,340.46,93.9,10.64,2.93
"TR",2011,2,32,"MYSIS",5,85.6,20.46,108.99,26.05,3.41,0.81
"AL",2012,1,6,"CHAOBORUS LARVAE",5,1723.6,465.41,2194.56,592.58,365.76,98.76
"AL",2012,1,6,"CHAOBORUS PUPAE",5,44.6,18.32,56.79,23.32,9.46,3.89
"AL",2012,1,6,"LEPTODORA",5,2.8,1.83,3.57,2.33,0.59,0.39
"AL",2012,1,6,"MYSIS",5,0,0,0,0,0,0
"BM",2012,1,17,"CHAOBORUS LARVAE",5,397.2,56.17,505.73,71.52,29.75,4.21
"BM",2012,1,17,"CHAOBORUS PUPAE",5,10.6,4.8,13.5,6.11,0.79,0.36
"BM",2012,1,17,"LEPTODORA",5,49.4,12.13,62.9,15.44,3.7,0.91
