"lakeid","year4","sta","depth","taxon","nreps","avg_ind","stdev_ind","avg_ind_per_m2","stdev_ind_per_m2","avg_ind_per_m3","stdev_ind_per_m3"
"BM",2012,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2012,1,1.75,"CHAOBORUS LARVAE",5,1590.6,793.06,2025.22,1009.75,1157.27,577
"CB",2012,1,1.75,"CHAOBORUS PUPAE",5,13.8,7.25,17.57,9.23,10.04,5.27
"CB",2012,1,1.75,"LEPTODORA",5,0,0,0,0,0,0
"CB",2012,1,1.75,"MYSIS",5,0,0,0,0,0,0
"CR",2012,1,17,"CHAOBORUS LARVAE",5,3.6,1.85,4.58,2.36,0.27,0.14
"CR",2012,1,17,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"CR",2012,1,17,"LEPTODORA",5,1851.8,381.12,2357.79,485.26,138.69,28.54
"CR",2012,1,17,"MYSIS",5,0,0,0,0,0,0
"SP",2012,1,17,"CHAOBORUS LARVAE",5,3,3.79,3.82,4.83,0.22,0.28
"SP",2012,1,17,"CHAOBORUS PUPAE",5,1.6,1.2,2.04,1.53,0.12,0.09
"SP",2012,1,17,"LEPTODORA",5,26.4,9.6,33.61,12.23,1.98,0.72
"SP",2012,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2012,1,6,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"TB",2012,1,6,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2012,1,6,"LEPTODORA",5,0,0,0,0,0,0
"TB",2012,1,6,"MYSIS",5,0,0,0,0,0,0
"TR",2012,4,10,"CHAOBORUS LARVAE",3,5.67,3.68,7.22,4.69,0.72,0.47
"TR",2012,4,10,"CHAOBORUS PUPAE",3,2.33,1.7,2.97,2.16,0.3,0.22
"TR",2012,4,10,"LEPTODORA",3,562.33,123.48,715.99,157.21,71.6,15.72
"TR",2012,4,10,"MYSIS",3,0,0,0,0,0,0
"TR",2012,5,15,"CHAOBORUS LARVAE",3,16.67,3.4,21.22,4.33,1.41,0.29
"TR",2012,5,15,"CHAOBORUS PUPAE",3,3,1.63,3.82,2.08,0.25,0.14
"TR",2012,5,15,"LEPTODORA",3,634,108.89,807.23,138.65,53.82,9.24
"TR",2012,5,15,"MYSIS",3,71.33,32.31,90.82,41.14,6.05,2.74
"TR",2012,6,20,"CHAOBORUS LARVAE",3,68.33,8.73,87,11.12,4.35,0.56
"TR",2012,6,20,"CHAOBORUS PUPAE",3,14.33,3.3,18.25,4.2,0.91,0.21
"TR",2012,6,20,"LEPTODORA",3,410,23.28,522.03,29.64,26.1,1.48
"TR",2012,6,20,"MYSIS",3,141,28.47,179.53,36.25,8.98,1.81
"TR",2012,7,25,"CHAOBORUS LARVAE",3,171,54.26,217.72,69.09,8.71,2.76
"TR",2012,7,25,"CHAOBORUS PUPAE",3,33.67,6.13,42.87,7.8,1.71,0.31
"TR",2012,7,25,"LEPTODORA",3,393.33,34.59,500.81,44.04,20.03,1.76
"TR",2012,7,25,"MYSIS",3,112.67,15.69,143.45,19.98,5.74,0.8
"TR",2012,2,32,"CHAOBORUS LARVAE",5,151.2,88.18,192.51,112.27,6.02,3.51
"TR",2012,2,32,"CHAOBORUS PUPAE",5,71.2,14.19,90.65,18.07,2.83,0.56
"TR",2012,2,32,"LEPTODORA",5,385.8,34.9,491.22,44.44,15.35,1.39
"TR",2012,2,32,"MYSIS",5,0.2,0.4,0.25,0.51,0.01,0.02
"AL",2013,1,6.5,"CHAOBORUS LARVAE",5,634.4,212.96,807.74,271.15,124.27,41.71
"AL",2013,1,6.5,"CHAOBORUS PUPAE",5,69.4,27.87,88.36,35.48,13.59,5.46
"AL",2013,1,6.5,"LEPTODORA",5,4.8,2.99,6.11,3.81,0.94,0.59
"AL",2013,1,6.5,"MYSIS",5,0,0,0,0,0,0
"BM",2013,1,18.5,"CHAOBORUS LARVAE",5,94.2,16.13,119.94,20.54,6.48,1.11
"BM",2013,1,18.5,"CHAOBORUS PUPAE",5,44.8,18.43,57.04,23.47,3.08,1.27
"BM",2013,1,18.5,"LEPTODORA",5,1.2,2.4,1.53,3.06,0.08,0.17
"BM",2013,1,18.5,"MYSIS",5,0,0,0,0,0,0
"CB",2013,1,1.75,"CHAOBORUS LARVAE",5,422.2,150.79,537.56,191.99,307.18,109.71
"CB",2013,1,1.75,"CHAOBORUS PUPAE",5,312.6,98.52,398.01,125.44,227.44,71.68
"CB",2013,1,1.75,"LEPTODORA",5,0,0,0,0,0,0
"CB",2013,1,1.75,"MYSIS",5,0,0,0,0,0,0
"CR",2013,1,17,"CHAOBORUS LARVAE",5,8,4.82,10.19,6.13,0.6,0.36
"CR",2013,1,17,"CHAOBORUS PUPAE",5,2.6,1.85,3.31,2.36,0.19,0.14
"CR",2013,1,17,"LEPTODORA",5,222.6,74.22,283.42,94.5,16.67,5.56
"CR",2013,1,17,"MYSIS",5,0,0,0,0,0,0
"SP",2013,1,17,"CHAOBORUS LARVAE",5,2,1.26,2.55,1.61,0.15,0.09
"SP",2013,1,17,"CHAOBORUS PUPAE",5,1.6,1.02,2.04,1.3,0.12,0.08
"SP",2013,1,17,"LEPTODORA",5,9.6,2.58,12.22,3.28,0.72,0.19
"SP",2013,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2013,1,6.5,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"TB",2013,1,6.5,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2013,1,6.5,"LEPTODORA",5,0,0,0,0,0,0
"TB",2013,1,6.5,"MYSIS",5,0,0,0,0,0,0
"TR",2013,4,10,"CHAOBORUS LARVAE",3,4,0.82,5.09,1.04,0.51,0.1
"TR",2013,4,10,"CHAOBORUS PUPAE",3,1.33,0.94,1.7,1.2,0.17,0.12
"TR",2013,4,10,"LEPTODORA",3,106.67,14.61,135.81,18.61,13.58,1.86
"TR",2013,4,10,"MYSIS",3,19,2.16,24.19,2.75,2.42,0.28
"TR",2013,5,15,"CHAOBORUS LARVAE",3,7.67,2.49,9.76,3.18,0.65,0.21
"TR",2013,5,15,"CHAOBORUS PUPAE",3,6.67,4.92,8.49,6.27,0.57,0.42
"TR",2013,5,15,"LEPTODORA",3,221.33,87.55,281.81,111.47,18.79,7.43
"TR",2013,5,15,"MYSIS",3,148,62.39,188.44,79.44,12.56,5.3
"TR",2013,6,20,"CHAOBORUS LARVAE",3,8,3.56,10.19,4.53,0.51,0.23
"TR",2013,6,20,"CHAOBORUS PUPAE",3,3,0.82,3.82,1.04,0.19,0.05
"TR",2013,6,20,"LEPTODORA",3,222.33,39.08,283.08,49.75,14.15,2.49
"TR",2013,6,20,"MYSIS",3,92.33,32.5,117.56,41.38,5.88,2.07
"TR",2013,7,25,"CHAOBORUS LARVAE",3,13.67,2.62,17.4,3.34,0.7,0.13
"TR",2013,7,25,"CHAOBORUS PUPAE",3,5,0.82,6.37,1.04,0.25,0.04
"TR",2013,7,25,"LEPTODORA",3,186,40.11,236.82,51.07,9.47,2.04
"TR",2013,7,25,"MYSIS",3,37,10.03,47.11,12.77,1.88,0.51
"TR",2013,2,32,"CHAOBORUS LARVAE",5,17.4,2.58,22.15,3.28,0.69,0.1
"TR",2013,2,32,"CHAOBORUS PUPAE",5,4.8,5.56,6.11,7.08,0.19,0.22
"TR",2013,2,32,"LEPTODORA",5,74.6,16.4,94.98,20.88,2.97,0.65
"TR",2013,2,32,"MYSIS",5,0.2,0.4,0.25,0.51,0.01,0.02
"AL",2014,1,7,"CHAOBORUS LARVAE",4,940.75,201.6,1197.8,256.68,171.11,36.67
"AL",2014,1,7,"CHAOBORUS PUPAE",4,32.5,6.02,41.38,7.67,5.91,1.1
"AL",2014,1,7,"LEPTODORA",4,3.25,0.43,4.14,0.55,0.59,0.08
"AL",2014,1,7,"MYSIS",4,0,0,0,0,0,0
"BM",2014,1,19,"CHAOBORUS LARVAE",5,98.2,16.07,125.03,20.46,6.58,1.08
"BM",2014,1,19,"CHAOBORUS PUPAE",5,1.4,1.02,1.78,1.3,0.09,0.07
"BM",2014,1,19,"LEPTODORA",5,12.6,4.41,16.04,5.61,0.84,0.3
"BM",2014,1,19,"MYSIS",5,0,0,0,0,0,0
"CB",2014,1,2,"CHAOBORUS LARVAE",5,82.8,48.26,105.42,61.44,52.71,30.72
"CB",2014,1,2,"CHAOBORUS PUPAE",5,38.8,21.78,49.4,27.73,24.7,13.86
"CB",2014,1,2,"LEPTODORA",5,0,0,0,0,0,0
"CB",2014,1,2,"MYSIS",5,0,0,0,0,0,0
"CR",2014,1,19,"CHAOBORUS LARVAE",5,5.4,2.24,6.88,2.86,0.36,0.15
"CR",2014,1,19,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"CR",2014,1,19,"LEPTODORA",5,542.8,177.93,691.11,226.55,36.37,11.92
"CR",2014,1,19,"MYSIS",5,0,0,0,0,0,0
"SP",2014,1,18,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"SP",2014,1,18,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2014,1,18,"LEPTODORA",5,14.6,7.31,18.59,9.31,1.03,0.52
"SP",2014,1,18,"MYSIS",5,0,0,0,0,0,0
"TB",2014,1,7,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"TB",2014,1,7,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2014,1,7,"LEPTODORA",5,0,0,0,0,0,0
"TB",2014,1,7,"MYSIS",5,0,0,0,0,0,0
"TR",2014,4,10,"CHAOBORUS LARVAE",3,1,1.41,1.27,1.8,0.13,0.18
"TR",2014,4,10,"CHAOBORUS PUPAE",3,7.33,1.7,9.34,2.16,0.93,0.22
"TR",2014,4,10,"LEPTODORA",3,431.67,106.56,549.62,135.68,54.96,13.57
"TR",2014,4,10,"MYSIS",3,33.67,36.88,42.87,46.96,4.29,4.7
"TR",2014,5,15,"CHAOBORUS LARVAE",3,6.67,0.47,8.49,0.6,0.57,0.04
"TR",2014,5,15,"CHAOBORUS PUPAE",3,7,2.16,8.91,2.75,0.59,0.18
"TR",2014,5,15,"LEPTODORA",3,945,194.29,1203.21,247.38,80.21,16.49
"TR",2014,5,15,"MYSIS",3,88,57.43,112.05,73.13,7.47,4.88
"TR",2014,6,20,"CHAOBORUS LARVAE",3,6.33,0.94,8.06,1.2,0.4,0.06
"TR",2014,6,20,"CHAOBORUS PUPAE",3,9.33,0.47,11.88,0.6,0.59,0.03
"TR",2014,6,20,"LEPTODORA",3,1126,246.24,1433.67,313.52,71.68,15.68
"TR",2014,6,20,"MYSIS",3,193,47.52,245.74,60.5,12.29,3.03
"TR",2014,7,25,"CHAOBORUS LARVAE",3,9,2.94,11.46,3.75,0.46,0.15
"TR",2014,7,25,"CHAOBORUS PUPAE",3,1.67,0.47,2.12,0.6,0.08,0.02
"TR",2014,7,25,"LEPTODORA",3,717,115.67,912.91,147.28,36.52,5.89
"TR",2014,7,25,"MYSIS",3,50.67,10.66,64.51,13.57,2.58,0.54
"TR",2014,2,32,"CHAOBORUS LARVAE",5,12.6,6.41,16.04,8.16,0.5,0.25
"TR",2014,2,32,"CHAOBORUS PUPAE",5,0.8,1.17,1.02,1.48,0.03,0.05
"TR",2014,2,32,"LEPTODORA",5,751.4,191.51,956.71,243.84,29.9,7.62
"TR",2014,2,32,"MYSIS",5,2.8,2.71,3.57,3.45,0.11,0.11
"AL",2015,1,6.5,"CHAOBORUS LARVAE",5,115,12.25,146.42,15.59,22.53,2.4
"AL",2015,1,6.5,"CHAOBORUS PUPAE",5,5,3.35,6.37,4.26,0.98,0.66
"AL",2015,1,6.5,"LEPTODORA",5,5,2.28,6.37,2.9,0.98,0.45
"AL",2015,1,6.5,"MYSIS",5,0,0,0,0,0,0
"BM",2015,1,17,"CHAOBORUS LARVAE",4,142.5,30.96,181.44,39.41,10.67,2.32
"BM",2015,1,17,"CHAOBORUS PUPAE",4,17.5,7.92,22.28,10.09,1.31,0.59
"BM",2015,1,17,"LEPTODORA",4,2.75,1.79,3.5,2.27,0.21,0.13
"BM",2015,1,17,"MYSIS",4,0,0,0,0,0,0
"CB",2015,1,1.75,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"CB",2015,1,1.75,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CB",2015,1,1.75,"LEPTODORA",5,0,0,0,0,0,0
"CB",2015,1,1.75,"MYSIS",5,0,0,0,0,0,0
"CR",2015,1,17,"CHAOBORUS LARVAE",5,0.8,0.4,1.02,0.51,0.06,0.03
"CR",2015,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CR",2015,1,17,"LEPTODORA",5,292.6,132.53,372.55,168.75,21.91,9.93
"CR",2015,1,17,"MYSIS",5,0,0,0,0,0,0
"SP",2015,1,17,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"SP",2015,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2015,1,17,"LEPTODORA",5,81.6,11.98,103.9,15.25,6.11,0.9
"SP",2015,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2015,1,6.5,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"TB",2015,1,6.5,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.04,0.08
"TB",2015,1,6.5,"LEPTODORA",5,0,0,0,0,0,0
"TB",2015,1,6.5,"MYSIS",5,0,0,0,0,0,0
"TR",2015,4,10,"BYTHOTREPHES",3,37,5.89,47.11,7.5,4.71,0.75
"TR",2015,4,10,"CHAOBORUS LARVAE",3,0.33,0.47,0.42,0.6,0.04,0.06
"TR",2015,4,10,"CHAOBORUS PUPAE",3,1,0.82,1.27,1.04,0.13,0.1
"TR",2015,4,10,"LEPTODORA",3,0,0,0,0,0,0
"TR",2015,4,10,"MYSIS",3,2.67,3.09,3.4,3.94,0.34,0.39
"TR",2015,5,15,"BYTHOTREPHES",3,34.67,6.02,44.14,7.66,2.94,0.51
"TR",2015,5,15,"CHAOBORUS LARVAE",3,0,0,0,0,0,0
"TR",2015,5,15,"CHAOBORUS PUPAE",3,1.33,1.25,1.7,1.59,0.11,0.11
"TR",2015,5,15,"LEPTODORA",3,0.33,0.47,0.42,0.6,0.03,0.04
"TR",2015,5,15,"MYSIS",3,103,30.47,131.14,38.8,8.74,2.59
"TR",2015,6,20,"BYTHOTREPHES",3,12.33,8.26,15.7,10.52,0.79,0.53
"TR",2015,6,20,"CHAOBORUS LARVAE",3,1.33,0.47,1.7,0.6,0.08,0.03
"TR",2015,6,20,"CHAOBORUS PUPAE",3,1.33,1.25,1.7,1.59,0.08,0.08
"TR",2015,6,20,"LEPTODORA",3,0,0,0,0,0,0
"TR",2015,6,20,"MYSIS",3,117.67,8.73,149.82,11.12,7.49,0.56
"TR",2015,7,25,"BYTHOTREPHES",3,34.33,10.27,43.71,13.08,1.75,0.52
"TR",2015,7,25,"CHAOBORUS LARVAE",3,3.67,0.94,4.67,1.2,0.19,0.05
"TR",2015,7,25,"CHAOBORUS PUPAE",3,1.33,1.25,1.7,1.59,0.07,0.06
"TR",2015,7,25,"LEPTODORA",3,0.33,0.47,0.42,0.6,0.02,0.02
"TR",2015,7,25,"MYSIS",3,95.33,11.47,121.38,14.6,4.86,0.58
"TR",2015,2,32,"BYTHOTREPHES",5,42.6,16.33,54.24,20.79,1.7,0.65
"TR",2015,2,32,"CHAOBORUS LARVAE",5,1.8,1.6,2.29,2.04,0.07,0.06
"TR",2015,2,32,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TR",2015,2,32,"LEPTODORA",5,0,0,0,0,0,0
"TR",2015,2,32,"MYSIS",5,0,0,0,0,0,0
"AL",2016,1,6.5,"CHAOBORUS LARVAE",5,704.2,365.69,896.62,465.61,137.94,71.63
"AL",2016,1,6.5,"CHAOBORUS PUPAE",5,388,311.38,494.02,396.46,76,60.99
"AL",2016,1,6.5,"LEPTODORA",5,0.4,0.49,0.51,0.62,0.08,0.1
"AL",2016,1,6.5,"MYSIS",5,0,0,0,0,0,0
"BM",2016,1,17,"CHAOBORUS LARVAE",5,236.8,31.75,301.5,40.42,17.74,2.38
"BM",2016,1,17,"CHAOBORUS PUPAE",5,48.4,4.32,61.62,5.5,3.62,0.32
"BM",2016,1,17,"LEPTODORA",5,7.6,1.36,9.68,1.73,0.57,0.1
"BM",2016,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2016,1,1.75,"CHAOBORUS LARVAE",5,4.4,3.26,5.6,4.15,3.2,2.37
"CB",2016,1,1.75,"CHAOBORUS PUPAE",5,8.4,9.89,10.7,12.59,6.11,7.2
"CB",2016,1,1.75,"LEPTODORA",5,0,0,0,0,0,0
"CB",2016,1,1.75,"MYSIS",5,0,0,0,0,0,0
"CR",2016,1,17,"CHAOBORUS LARVAE",5,3.8,2.71,4.84,3.45,0.28,0.2
"CR",2016,1,17,"CHAOBORUS PUPAE",5,1,0.89,1.27,1.14,0.07,0.07
"CR",2016,1,17,"LEPTODORA",5,112.6,49.03,143.37,62.43,8.43,3.67
"CR",2016,1,17,"MYSIS",5,0,0,0,0,0,0
"SP",2016,1,17,"CHAOBORUS LARVAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"SP",2016,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2016,1,17,"LEPTODORA",5,21.8,9.74,27.76,12.41,1.63,0.73
"SP",2016,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2016,1,6.5,"CHAOBORUS LARVAE",5,0.4,0.8,0.51,1.02,0.08,0.16
"TB",2016,1,6.5,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2016,1,6.5,"LEPTODORA",5,0,0,0,0,0,0
"TB",2016,1,6.5,"MYSIS",5,0,0,0,0,0,0
"TR",2016,4,10,"BYTHOTREPHES",3,94,16.31,119.68,20.77,11.97,2.08
"TR",2016,4,10,"CHAOBORUS LARVAE",3,20.67,3.3,26.31,4.2,2.63,0.42
"TR",2016,4,10,"CHAOBORUS PUPAE",3,49.33,5.56,62.81,7.08,6.28,0.71
"TR",2016,4,10,"LEPTODORA",3,38,0.82,48.38,1.04,4.84,0.1
"TR",2016,4,10,"MYSIS",3,0,0,0,0,0,0
"TR",2016,5,15,"BYTHOTREPHES",3,127.67,25.95,162.55,33.04,10.84,2.2
"TR",2016,5,15,"CHAOBORUS LARVAE",3,31.67,10.34,40.32,13.16,2.69,0.88
"TR",2016,5,15,"CHAOBORUS PUPAE",3,39.33,14.38,50.08,18.31,3.34,1.22
"TR",2016,5,15,"LEPTODORA",3,49.33,10.84,62.81,13.8,4.19,0.92
"TR",2016,5,15,"MYSIS",3,73,22.76,92.95,28.98,6.2,1.93
"TR",2016,6,20,"BYTHOTREPHES",3,239,22.64,304.3,28.83,15.22,1.44
"TR",2016,6,20,"CHAOBORUS LARVAE",3,16.67,3.68,21.22,4.69,1.06,0.23
"TR",2016,6,20,"CHAOBORUS PUPAE",3,30.67,4.78,39.05,6.09,1.95,0.3
"TR",2016,6,20,"LEPTODORA",3,44.33,9.1,56.45,11.59,2.82,0.58
"TR",2016,6,20,"MYSIS",3,89.67,13.02,114.17,16.58,5.71,0.83
"TR",2016,7,25,"BYTHOTREPHES",3,158,79.21,201.17,100.86,8.05,4.03
"TR",2016,7,25,"CHAOBORUS LARVAE",3,6.67,1.7,8.49,2.16,0.34,0.09
"TR",2016,7,25,"CHAOBORUS PUPAE",3,4.67,2.62,5.94,3.34,0.24,0.13
"TR",2016,7,25,"LEPTODORA",3,29,12.75,36.92,16.24,1.48,0.65
"TR",2016,7,25,"MYSIS",3,101,23.72,128.6,30.2,5.14,1.21
"TR",2016,2,32,"BYTHOTREPHES",5,75,5.93,95.49,7.55,2.98,0.24
"TR",2016,2,32,"CHAOBORUS LARVAE",5,9.4,3.72,11.97,4.74,0.37,0.15
"TR",2016,2,32,"CHAOBORUS PUPAE",5,2.4,1.96,3.06,2.5,0.1,0.08
"TR",2016,2,32,"LEPTODORA",5,39.6,10.61,50.42,13.51,1.58,0.42
"TR",2016,2,32,"MYSIS",5,0.2,0.4,0.25,0.51,0.01,0.02
"AL",2017,1,6.5,"CHAOBORUS LARVAE",5,1799.2,270.93,2290.81,344.95,352.43,53.07
"AL",2017,1,6.5,"CHAOBORUS PUPAE",5,278.2,94.88,354.22,120.81,54.49,18.59
"AL",2017,1,6.5,"LEPTODORA",5,5.4,3.61,6.88,4.6,1.06,0.71
"AL",2017,1,6.5,"MYSIS",5,0,0,0,0,0,0
"BM",2017,1,17,"CHAOBORUS LARVAE",5,314.6,82.15,400.56,104.59,23.56,6.15
"BM",2017,1,17,"CHAOBORUS PUPAE",5,43.6,9.69,55.51,12.33,3.27,0.73
"BM",2017,1,17,"LEPTODORA",5,46.2,18.51,58.82,23.57,3.46,1.39
"BM",2017,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2017,1,1.75,"CHAOBORUS LARVAE",5,0.2,0.4,0.25,0.51,0.15,0.29
"CB",2017,1,1.75,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CB",2017,1,1.75,"LEPTODORA",5,0,0,0,0,0,0
"CB",2017,1,1.75,"MYSIS",5,0,0,0,0,0,0
"CR",2017,1,18,"CHAOBORUS LARVAE",5,6.4,1.02,8.15,1.3,0.45,0.07
"CR",2017,1,18,"CHAOBORUS PUPAE",5,2,1.41,2.55,1.8,0.14,0.1
"CR",2017,1,18,"LEPTODORA",5,329.4,133.13,419.41,169.51,23.3,9.42
"CR",2017,1,18,"MYSIS",5,0,0,0,0,0,0
"SP",2017,1,17,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"SP",2017,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2017,1,17,"LEPTODORA",5,258.8,64.4,329.51,82,19.38,4.82
"SP",2017,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2017,1,6.5,"CHAOBORUS LARVAE",5,2,1.41,2.55,1.8,0.39,0.28
"TB",2017,1,6.5,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2017,1,6.5,"LEPTODORA",5,0,0,0,0,0,0
"TB",2017,1,6.5,"MYSIS",5,0,0,0,0,0,0
"TR",2017,4,10,"BYTHOTREPHES",3,253.67,36.43,322.98,46.38,32.3,4.64
"TR",2017,4,10,"CHAOBORUS LARVAE",3,23.67,9.03,30.13,11.5,3.01,1.15
"TR",2017,4,10,"CHAOBORUS PUPAE",3,3.33,0.94,4.24,1.2,0.42,0.12
"TR",2017,4,10,"LEPTODORA",3,9.33,1.7,11.88,2.16,1.19,0.22
"TR",2017,4,10,"MYSIS",3,0,0,0,0,0,0
"TR",2017,5,15,"BYTHOTREPHES",3,304.67,22.43,387.91,28.55,25.86,1.9
"TR",2017,5,15,"CHAOBORUS LARVAE",3,34,5.72,43.29,7.28,2.89,0.49
"TR",2017,5,15,"CHAOBORUS PUPAE",3,3.67,0.47,4.67,0.6,0.31,0.04
"TR",2017,5,15,"LEPTODORA",3,6.33,2.62,8.06,3.34,0.54,0.22
"TR",2017,5,15,"MYSIS",3,28.67,6.24,36.5,7.94,2.43,0.53
"TR",2017,6,20,"BYTHOTREPHES",3,469,89.23,597.15,113.61,29.86,5.68
"TR",2017,6,20,"CHAOBORUS LARVAE",3,35,13.93,44.56,17.73,2.23,0.89
"TR",2017,6,20,"CHAOBORUS PUPAE",3,5.67,1.7,7.22,2.16,0.36,0.11
"TR",2017,6,20,"LEPTODORA",3,4.67,1.89,5.94,2.4,0.3,0.12
"TR",2017,6,20,"MYSIS",3,54.33,4.71,69.18,6,3.46,0.3
"TR",2017,7,25,"BYTHOTREPHES",3,527.33,76.11,671.42,96.91,26.86,3.88
"TR",2017,7,25,"CHAOBORUS LARVAE",3,49,10.71,62.39,13.63,2.5,0.55
"TR",2017,7,25,"CHAOBORUS PUPAE",3,6,1.41,7.64,1.8,0.31,0.07
"TR",2017,7,25,"LEPTODORA",3,6.67,2.62,8.49,3.34,0.34,0.13
"TR",2017,7,25,"MYSIS",3,64.33,12.66,81.91,16.12,3.28,0.64
"TR",2017,2,32,"BYTHOTREPHES",5,550.4,44.32,700.79,56.43,21.9,1.76
"TR",2017,2,32,"CHAOBORUS LARVAE",5,40.2,12.42,51.18,15.81,1.6,0.49
"TR",2017,2,32,"CHAOBORUS PUPAE",5,4.2,1.6,5.35,2.04,0.17,0.06
"TR",2017,2,32,"LEPTODORA",5,2.6,1.85,3.31,2.36,0.1,0.07
"TR",2017,2,32,"MYSIS",5,0,0,0,0,0,0
"AL",2018,1,6.5,"CHAOBORUS LARVAE",5,966,233.41,1229.95,297.18,189.22,45.72
"AL",2018,1,6.5,"CHAOBORUS PUPAE",5,73.6,21.51,93.71,27.39,14.42,4.21
"AL",2018,1,6.5,"LEPTODORA",5,6,2.97,7.64,3.78,1.18,0.58
"AL",2018,1,6.5,"MYSIS",5,0,0,0,0,0,0
