"lakeid","year4","sta","depth","taxon","nreps","avg_ind","stdev_ind","avg_ind_per_m2","stdev_ind_per_m2","avg_ind_per_m3","stdev_ind_per_m3"
"BM",2018,1,17,"CHAOBORUS LARVAE",5,355.4,54.85,452.51,69.84,26.62,4.11
"BM",2018,1,17,"CHAOBORUS PUPAE",5,42,10.94,53.48,13.92,3.15,0.82
"BM",2018,1,17,"LEPTODORA",5,26.4,6.15,33.61,7.83,1.98,0.46
"BM",2018,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2018,1,1.75,"CHAOBORUS LARVAE",5,0.4,0.49,0.51,0.62,0.29,0.36
"CB",2018,1,1.75,"CHAOBORUS PUPAE",5,0.4,0.49,0.51,0.62,0.29,0.36
"CB",2018,1,1.75,"LEPTODORA",5,0,0,0,0,0,0
"CB",2018,1,1.75,"MYSIS",5,0,0,0,0,0,0
"CR",2018,1,18,"CHAOBORUS LARVAE",5,1.4,1.96,1.78,2.5,0.1,0.14
"CR",2018,1,18,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CR",2018,1,18,"LEPTODORA",5,66,28.57,84.03,36.38,4.67,2.02
"CR",2018,1,18,"MYSIS",5,0,0,0,0,0,0
"SP",2018,1,17,"CHAOBORUS LARVAE",5,0.4,0.8,0.51,1.02,0.03,0.06
"SP",2018,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2018,1,17,"LEPTODORA",5,156.8,69.81,199.64,88.88,11.74,5.23
"SP",2018,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2018,1,6.5,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"TB",2018,1,6.5,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2018,1,6.5,"LEPTODORA",5,0.2,0.4,0.25,0.51,0.04,0.08
"TB",2018,1,6.5,"MYSIS",5,0,0,0,0,0,0
"TR",2018,4,10,"BYTHOTREPHES",3,349.67,116.92,445.21,148.87,44.52,14.89
"TR",2018,4,10,"CHAOBORUS LARVAE",3,19,2.94,24.19,3.75,2.42,0.37
"TR",2018,4,10,"CHAOBORUS PUPAE",3,15.67,4.03,19.95,5.13,1.99,0.51
"TR",2018,4,10,"LEPTODORA",3,7,0.82,8.91,1.04,0.89,0.1
"TR",2018,4,10,"MYSIS",3,3,2.16,3.82,2.75,0.38,0.28
"TR",2018,5,15,"BYTHOTREPHES",3,428.33,202.47,545.37,257.79,36.36,17.19
"TR",2018,5,15,"CHAOBORUS LARVAE",3,13,4.97,16.55,6.32,1.1,0.42
"TR",2018,5,15,"CHAOBORUS PUPAE",3,1.33,1.25,1.7,1.59,0.11,0.11
"TR",2018,5,15,"LEPTODORA",3,6.67,2.05,8.49,2.62,0.57,0.17
"TR",2018,5,15,"MYSIS",3,24.33,10.87,30.98,13.84,2.07,0.92
"TR",2018,6,20,"BYTHOTREPHES",3,327.67,74.84,417.2,95.29,20.86,4.76
"TR",2018,6,20,"CHAOBORUS LARVAE",3,13,4.55,16.55,5.79,0.83,0.29
"TR",2018,6,20,"CHAOBORUS PUPAE",3,0.33,0.47,0.42,0.6,0.02,0.03
"TR",2018,6,20,"LEPTODORA",3,6,1.63,7.64,2.08,0.38,0.1
"TR",2018,6,20,"MYSIS",3,66,29.53,84.03,37.6,4.2,1.88
"TR",2018,7,25,"BYTHOTREPHES",3,385.33,148.2,490.62,188.7,19.62,7.55
"TR",2018,7,25,"CHAOBORUS LARVAE",3,17.67,5.19,22.49,6.6,0.9,0.26
"TR",2018,7,25,"CHAOBORUS PUPAE",3,0.67,0.94,0.85,1.2,0.03,0.05
"TR",2018,7,25,"LEPTODORA",3,5.33,1.89,6.79,2.4,0.27,0.1
"TR",2018,7,25,"MYSIS",3,57,26.7,72.57,33.99,2.9,1.36
"TR",2018,2,32,"BYTHOTREPHES",5,606.6,262.96,772.35,334.82,24.14,10.46
"TR",2018,2,32,"CHAOBORUS LARVAE",5,11.4,3.5,14.51,4.45,0.45,0.14
"TR",2018,2,32,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TR",2018,2,32,"LEPTODORA",5,3.2,2.32,4.07,2.95,0.13,0.09
"TR",2018,2,32,"MYSIS",5,0.2,0.4,0.25,0.51,0.01,0.02
"AL",2019,1,6.5,"CHAOBORUS LARVAE",4,2058.33,543.98,2620.75,692.62,403.19,106.56
"AL",2019,1,6.5,"CHAOBORUS PUPAE",4,133.67,13.82,170.19,17.59,26.18,2.71
"AL",2019,1,6.5,"LEPTODORA",4,4.33,0.94,5.52,1.2,0.85,0.18
"AL",2019,1,6.5,"MYSIS",4,0,0,0,0,0,0
"BM",2019,1,17,"CHAOBORUS LARVAE",5,131.2,35.76,167.05,45.53,9.83,2.68
"BM",2019,1,17,"CHAOBORUS PUPAE",5,66.6,7.55,84.8,9.62,4.99,0.57
"BM",2019,1,17,"LEPTODORA",5,4.4,4.36,5.6,5.56,0.33,0.33
"BM",2019,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2019,1,1.75,"CHAOBORUS LARVAE",5,2,3.03,2.55,3.86,1.46,2.21
"CB",2019,1,1.75,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"CB",2019,1,1.75,"LEPTODORA",5,0,0,0,0,0,0
"CB",2019,1,1.75,"MYSIS",5,0,0,0,0,0,0
"CR",2019,1,18,"CHAOBORUS LARVAE",5,1.8,1.17,2.29,1.48,0.13,0.08
"CR",2019,1,18,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"CR",2019,1,18,"LEPTODORA",5,262.2,51.47,333.84,65.54,18.55,3.64
"CR",2019,1,18,"MYSIS",5,0,0,0,0,0,0
"SP",2019,1,17,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"SP",2019,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2019,1,17,"LEPTODORA",5,601.8,121.8,766.24,155.09,45.07,9.12
"SP",2019,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2019,1,6.5,"CHAOBORUS LARVAE",3,0,0,0,0,0,0
"TB",2019,1,6.5,"CHAOBORUS PUPAE",3,0,0,0,0,0,0
"TB",2019,1,6.5,"LEPTODORA",3,0,0,0,0,0,0
"TB",2019,1,6.5,"MYSIS",3,0,0,0,0,0,0
"TR",2019,4,10,"BYTHOTREPHES",3,179,82.9,227.91,105.55,22.79,10.56
"TR",2019,4,10,"CHAOBORUS LARVAE",3,0.33,0.47,0.42,0.6,0.04,0.06
"TR",2019,4,10,"CHAOBORUS PUPAE",3,0.33,0.47,0.42,0.6,0.04,0.06
"TR",2019,4,10,"LEPTODORA",3,43.67,12.04,55.6,15.33,5.56,1.53
"TR",2019,4,10,"MYSIS",3,1,0.82,1.27,1.04,0.13,0.1
"TR",2019,5,15,"BYTHOTREPHES",3,225.33,20.43,286.9,26.02,19.13,1.73
"TR",2019,5,15,"CHAOBORUS LARVAE",3,1,0.82,1.27,1.04,0.08,0.07
"TR",2019,5,15,"CHAOBORUS PUPAE",3,0.67,0.47,0.85,0.6,0.06,0.04
"TR",2019,5,15,"LEPTODORA",3,53,4.9,67.48,6.24,4.5,0.42
"TR",2019,5,15,"MYSIS",3,54,22.76,68.75,28.98,4.58,1.93
"TR",2019,6,20,"BYTHOTREPHES",3,180.33,6.55,229.61,8.34,11.48,0.42
"TR",2019,6,20,"CHAOBORUS LARVAE",3,1.33,0.47,1.7,0.6,0.08,0.03
"TR",2019,6,20,"CHAOBORUS PUPAE",3,0.67,0.94,0.85,1.2,0.04,0.06
"TR",2019,6,20,"LEPTODORA",3,38.67,4.03,49.23,5.13,2.46,0.26
"TR",2019,6,20,"MYSIS",3,59.67,13.3,75.97,16.93,3.8,0.85
"TR",2019,7,25,"BYTHOTREPHES",3,226.33,44.1,288.18,56.15,11.53,2.25
"TR",2019,7,25,"CHAOBORUS LARVAE",3,1,0.82,1.27,1.04,0.05,0.04
"TR",2019,7,25,"CHAOBORUS PUPAE",3,0.67,0.47,0.85,0.6,0.03,0.02
"TR",2019,7,25,"LEPTODORA",3,52.67,7.36,67.06,9.38,2.68,0.38
"TR",2019,7,25,"MYSIS",3,28.67,2.62,36.5,3.34,1.46,0.13
"TR",2019,2,32,"BYTHOTREPHES",5,216.6,32.77,275.78,41.72,8.62,1.3
"TR",2019,2,32,"CHAOBORUS LARVAE",5,3.8,1.17,4.84,1.48,0.15,0.05
"TR",2019,2,32,"CHAOBORUS PUPAE",5,0.6,0.49,0.76,0.62,0.02,0.02
"TR",2019,2,32,"LEPTODORA",5,35.2,6.24,44.82,7.95,1.4,0.25
"TR",2019,2,32,"MYSIS",5,3,1.41,3.82,1.8,0.12,0.06
"TR",2020,4,10,"BYTHOTREPHES",3,0.67,0.94,0.85,1.2,0.08,0.12
"TR",2020,4,10,"CHAOBORUS LARVAE",3,1.67,0.47,2.12,0.6,0.21,0.06
"TR",2020,4,10,"CHAOBORUS PUPAE",3,2.67,1.7,3.4,2.16,0.34,0.22
"TR",2020,4,10,"LEPTODORA",3,51,8.52,64.94,10.85,6.49,1.09
"TR",2020,4,10,"MYSIS",3,7,1.41,8.91,1.8,0.89,0.18
"TR",2020,5,15,"BYTHOTREPHES",3,0.33,0.47,0.42,0.6,0.03,0.04
"TR",2020,5,15,"CHAOBORUS LARVAE",3,8.67,2.62,11.03,3.34,0.74,0.22
"TR",2020,5,15,"CHAOBORUS PUPAE",3,4.33,0.94,5.52,1.2,0.37,0.08
"TR",2020,5,15,"LEPTODORA",3,29.33,2.62,37.35,3.34,2.49,0.22
"TR",2020,5,15,"MYSIS",3,112,9.9,142.6,12.6,9.51,0.84
"TR",2020,6,20,"BYTHOTREPHES",3,0,0,0,0,0,0
"TR",2020,6,20,"CHAOBORUS LARVAE",3,17.67,4.03,22.49,5.13,1.12,0.26
"TR",2020,6,20,"CHAOBORUS PUPAE",3,9.33,5.44,11.88,6.92,0.59,0.35
"TR",2020,6,20,"LEPTODORA",3,26.67,7.41,33.95,9.43,1.7,0.47
"TR",2020,6,20,"MYSIS",3,91.67,20.04,116.71,25.51,5.84,1.28
"TR",2020,7,25,"BYTHOTREPHES",3,0,0,0,0,0,0
"TR",2020,7,25,"CHAOBORUS LARVAE",3,7,2.83,8.91,3.6,0.36,0.14
"TR",2020,7,25,"CHAOBORUS PUPAE",3,2.67,1.25,3.4,1.59,0.14,0.06
"TR",2020,7,25,"LEPTODORA",3,77.33,24.28,98.46,30.92,3.94,1.24
"TR",2020,7,25,"MYSIS",3,39.33,8.73,50.08,11.12,2,0.44
"TR",2020,2,32,"BYTHOTREPHES",5,0,0,0,0,0,0
"TR",2020,2,32,"CHAOBORUS LARVAE",5,8,3.03,10.19,3.86,0.32,0.12
"TR",2020,2,32,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.01,0.02
"TR",2020,2,32,"LEPTODORA",5,99,7.62,126.05,9.7,3.94,0.3
"TR",2020,2,32,"MYSIS",5,0,0,0,0,0,0
"AL",2021,1,6,"CHAOBORUS LARVAE",5,1793.2,222.64,2283.17,283.47,380.53,47.24
"AL",2021,1,6,"CHAOBORUS PUPAE",5,114,43.46,145.15,55.33,24.19,9.22
"AL",2021,1,6,"LEPTODORA",5,0,0,0,0,0,0
"AL",2021,1,6,"MYSIS",5,0,0,0,0,0,0
"BM",2021,1,17,"CHAOBORUS LARVAE",5,116.4,36.42,148.21,46.37,8.72,2.73
"BM",2021,1,17,"CHAOBORUS PUPAE",5,13.2,8.08,16.81,10.29,0.99,0.61
"BM",2021,1,17,"LEPTODORA",5,6,4.73,7.64,6.03,0.45,0.35
"BM",2021,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2021,1,1.75,"CHAOBORUS LARVAE",5,412,93.52,524.57,119.07,299.76,68.04
"CB",2021,1,1.75,"CHAOBORUS PUPAE",5,3.4,2.5,4.33,3.18,2.47,1.82
"CB",2021,1,1.75,"LEPTODORA",5,0,0,0,0,0,0
"CB",2021,1,1.75,"MYSIS",5,0.2,0.4,0.25,0.51,0.15,0.29
"CR",2021,1,18,"CHAOBORUS LARVAE",5,28.4,6.37,36.16,8.12,2.01,0.45
"CR",2021,1,18,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"CR",2021,1,18,"LEPTODORA",5,330.8,46.55,421.19,59.27,23.4,3.29
"CR",2021,1,18,"MYSIS",5,0,0,0,0,0,0
"SP",2021,1,17,"CHAOBORUS LARVAE",5,0.4,0.8,0.51,1.02,0.03,0.06
"SP",2021,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2021,1,17,"LEPTODORA",5,18.4,8.36,23.43,10.64,1.38,0.63
"SP",2021,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2021,1,6,"CHAOBORUS LARVAE",5,0.6,0.8,0.76,1.02,0.13,0.17
"TB",2021,1,6,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2021,1,6,"LEPTODORA",5,0,0,0,0,0,0
"TB",2021,1,6,"MYSIS",5,0,0,0,0,0,0
"TR",2021,4,10,"BYTHOTREPHES",3,0,0,0,0,0,0
"TR",2021,4,10,"CHAOBORUS LARVAE",3,0.67,0.47,0.85,0.6,0.08,0.06
"TR",2021,4,10,"CHAOBORUS PUPAE",3,2.67,0.94,3.4,1.2,0.34,0.12
"TR",2021,4,10,"LEPTODORA",3,277.33,20.55,353.11,26.16,35.31,2.62
"TR",2021,4,10,"MYSIS",3,4.33,3.4,5.52,4.33,0.55,0.43
"TR",2021,5,15,"BYTHOTREPHES",3,0,0,0,0,0,0
"TR",2021,5,15,"CHAOBORUS LARVAE",3,2,1.41,2.55,1.8,0.17,0.12
"TR",2021,5,15,"CHAOBORUS PUPAE",3,1,0.82,1.27,1.04,0.08,0.07
"TR",2021,5,15,"LEPTODORA",3,207,20.61,263.56,26.24,17.57,1.75
"TR",2021,5,15,"MYSIS",3,90.67,8.96,115.44,11.4,7.7,0.76
"TR",2021,6,20,"BYTHOTREPHES",3,0,0,0,0,0,0
"TR",2021,6,20,"CHAOBORUS LARVAE",3,4.67,2.49,5.94,3.18,0.3,0.16
"TR",2021,6,20,"CHAOBORUS PUPAE",3,4,0.82,5.09,1.04,0.25,0.05
"TR",2021,6,20,"LEPTODORA",3,239.67,26.96,305.15,34.33,15.26,1.72
"TR",2021,6,20,"MYSIS",3,193.33,20.34,246.16,25.89,12.31,1.29
"TR",2021,7,25,"BYTHOTREPHES",3,0.33,0.47,0.42,0.6,0.02,0.02
"TR",2021,7,25,"CHAOBORUS LARVAE",3,6,2.83,7.64,3.6,0.31,0.14
"TR",2021,7,25,"CHAOBORUS PUPAE",3,3.67,2.05,4.67,2.62,0.19,0.1
"TR",2021,7,25,"LEPTODORA",3,244,52.84,310.67,67.28,12.43,2.69
"TR",2021,7,25,"MYSIS",3,104.33,12.5,132.84,15.91,5.31,0.64
"TR",2021,2,31,"BYTHOTREPHES",5,0,0,0,0,0,0
"TR",2021,2,31,"CHAOBORUS LARVAE",5,5.8,4.4,7.38,5.6,0.24,0.18
"TR",2021,2,31,"CHAOBORUS PUPAE",5,1.8,0.98,2.29,1.25,0.07,0.04
"TR",2021,2,31,"LEPTODORA",5,206.6,63.1,263.05,80.35,8.49,2.59
"TR",2021,2,31,"MYSIS",5,0.2,0.4,0.25,0.51,0.01,0.02
"AL",2022,1,6.5,"BYTHOTREPHES",5,0,0,0,0,0,0
"AL",2022,1,6.5,"CHAOBORUS LARVAE",5,1239.4,268.49,1578.05,341.86,242.78,52.59
"AL",2022,1,6.5,"CHAOBORUS PUPAE",5,181.6,36.72,231.22,46.75,35.57,7.19
"AL",2022,1,6.5,"LEPTODORA",5,2.8,1.6,3.57,2.04,0.55,0.31
"AL",2022,1,6.5,"MYSIS",5,0,0,0,0,0,0
"BM",2022,1,17,"BYTHOTREPHES",5,0.2,0.4,0.25,0.51,0.01,0.03
"BM",2022,1,17,"CHAOBORUS LARVAE",5,279,27.9,355.23,35.52,20.9,2.09
"BM",2022,1,17,"CHAOBORUS PUPAE",5,7.2,1.33,9.17,1.69,0.54,0.1
"BM",2022,1,17,"LEPTODORA",5,14.2,11.11,18.08,14.14,1.06,0.83
"BM",2022,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2022,1,1.75,"BYTHOTREPHES",5,0,0,0,0,0,0
"CB",2022,1,1.75,"CHAOBORUS LARVAE",5,8,5.1,10.19,6.49,5.82,3.71
"CB",2022,1,1.75,"CHAOBORUS PUPAE",5,1.6,1.85,2.04,2.36,1.16,1.35
"CB",2022,1,1.75,"LEPTODORA",5,0.6,0.8,0.76,1.02,0.44,0.58
"CB",2022,1,1.75,"MYSIS",5,0,0,0,0,0,0
"CR",2022,1,18,"BYTHOTREPHES",5,0,0,0,0,0,0
"CR",2022,1,18,"CHAOBORUS LARVAE",5,18.8,14.88,23.94,18.94,1.33,1.05
"CR",2022,1,18,"CHAOBORUS PUPAE",5,2.8,2.14,3.57,2.72,0.2,0.15
"CR",2022,1,18,"LEPTODORA",5,473.2,276.78,602.5,352.41,33.47,19.58
"CR",2022,1,18,"MYSIS",5,0,0,0,0,0,0
"SP",2022,1,17,"BYTHOTREPHES",5,0,0,0,0,0,0
"SP",2022,1,17,"CHAOBORUS LARVAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"SP",2022,1,17,"CHAOBORUS PUPAE",5,0.4,0.49,0.51,0.62,0.03,0.04
"SP",2022,1,17,"LEPTODORA",5,57.4,14.07,73.08,17.91,4.3,1.05
"SP",2022,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2022,1,6.5,"BYTHOTREPHES",5,0,0,0,0,0,0
"TB",2022,1,6.5,"CHAOBORUS LARVAE",5,1.8,0.75,2.29,0.95,0.35,0.15
"TB",2022,1,6.5,"CHAOBORUS PUPAE",5,0.4,0.49,0.51,0.62,0.08,0.1
"TB",2022,1,6.5,"LEPTODORA",5,0.6,0.8,0.76,1.02,0.12,0.16
"TB",2022,1,6.5,"MYSIS",5,0,0,0,0,0,0
"TR",2022,4,10,"BYTHOTREPHES",3,248.67,17.99,316.61,22.9,31.66,2.29
"TR",2022,4,10,"CHAOBORUS LARVAE",3,1.33,1.25,1.7,1.59,0.17,0.16
"TR",2022,4,10,"CHAOBORUS PUPAE",3,4,0,5.09,0,0.51,0
"TR",2022,4,10,"LEPTODORA",3,120.33,37.33,153.21,47.53,15.32,4.75
"TR",2022,4,10,"MYSIS",3,0.33,0.47,0.42,0.6,0.04,0.06
"TR",2022,5,15,"BYTHOTREPHES",3,585.67,240.79,745.69,306.58,49.71,20.44
"TR",2022,5,15,"CHAOBORUS LARVAE",3,3,1.63,3.82,2.08,0.25,0.14
"TR",2022,5,15,"CHAOBORUS PUPAE",3,21,3.27,26.74,4.16,1.78,0.28
"TR",2022,5,15,"LEPTODORA",3,69.33,31.63,88.28,40.27,5.89,2.68
"TR",2022,5,15,"MYSIS",3,34.67,14.61,44.14,18.61,2.94,1.24
"TR",2022,6,20,"BYTHOTREPHES",3,352.33,62.49,448.6,79.57,22.43,3.98
"TR",2022,6,20,"CHAOBORUS LARVAE",3,6,2.83,7.64,3.6,0.38,0.18
"TR",2022,6,20,"CHAOBORUS PUPAE",3,14,2.83,17.83,3.6,0.89,0.18
"TR",2022,6,20,"LEPTODORA",3,82.67,14.88,105.25,18.95,5.26,0.95
"TR",2022,6,20,"MYSIS",3,46,12.03,58.57,15.31,2.93,0.77
"TR",2022,7,25,"BYTHOTREPHES",3,690.33,250.87,878.96,319.42,35.16,12.78
"TR",2022,7,25,"CHAOBORUS LARVAE",3,8.67,3.3,11.03,4.2,0.44,0.17
"TR",2022,7,25,"CHAOBORUS PUPAE",3,53.67,15.97,68.33,20.33,2.73,0.81
"TR",2022,7,25,"LEPTODORA",3,131.33,29.1,167.22,37.05,6.69,1.48
"TR",2022,7,25,"MYSIS",3,69,15.12,87.85,19.25,3.51,0.77
"TR",2022,2,32,"BYTHOTREPHES",5,70.2,12.46,89.38,15.87,2.79,0.5
"TR",2022,2,32,"CHAOBORUS LARVAE",5,13.6,6.25,17.32,7.96,0.54,0.25
"TR",2022,2,32,"CHAOBORUS PUPAE",5,3.2,1.17,4.07,1.48,0.13,0.05
"TR",2022,2,32,"LEPTODORA",5,167,23,212.63,29.28,6.64,0.91
"TR",2022,2,32,"MYSIS",5,0,0,0,0,0,0
"AL",2023,1,6.5,"BYTHOTREPHES",5,0,0,0,0,0,0
"AL",2023,1,6.5,"CHAOBORUS LARVAE",5,993,263.2,1264.33,335.11,194.51,51.56
"AL",2023,1,6.5,"CHAOBORUS PUPAE",5,82.2,26.84,104.66,34.18,16.1,5.26
"AL",2023,1,6.5,"LEPTODORA",5,0.6,0.8,0.76,1.02,0.12,0.16
"AL",2023,1,6.5,"MYSIS",5,0,0,0,0,0,0
"BM",2023,1,17,"BYTHOTREPHES",5,0,0,0,0,0,0
"BM",2023,1,17,"CHAOBORUS LARVAE",5,265.6,83.89,338.17,106.81,19.89,6.28
"BM",2023,1,17,"CHAOBORUS PUPAE",5,13.8,11.44,17.57,14.57,1.03,0.86
"BM",2023,1,17,"LEPTODORA",5,1.6,2.73,2.04,3.47,0.12,0.2
"BM",2023,1,17,"MYSIS",5,0,0,0,0,0,0
"CB",2023,1,1.75,"BYTHOTREPHES",5,0,0,0,0,0,0
"CB",2023,1,1.75,"CHAOBORUS LARVAE",5,43.2,25.46,55,32.42,31.43,18.52
"CB",2023,1,1.75,"CHAOBORUS PUPAE",5,5.8,2.64,7.38,3.36,4.22,1.92
"CB",2023,1,1.75,"LEPTODORA",5,0,0,0,0,0,0
"CB",2023,1,1.75,"MYSIS",5,0,0,0,0,0,0
"CR",2023,1,18,"BYTHOTREPHES",5,0,0,0,0,0,0
"CR",2023,1,18,"CHAOBORUS LARVAE",5,1,0.89,1.27,1.14,0.07,0.06
"CR",2023,1,18,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.01,0.03
"CR",2023,1,18,"LEPTODORA",5,55.2,29.14,70.28,37.11,3.9,2.06
"CR",2023,1,18,"MYSIS",5,0,0,0,0,0,0
"SP",2023,1,17,"BYTHOTREPHES",5,0,0,0,0,0,0
"SP",2023,1,17,"CHAOBORUS LARVAE",5,0.4,0.49,0.51,0.62,0.03,0.04
"SP",2023,1,17,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"SP",2023,1,17,"LEPTODORA",5,93.4,20.66,118.92,26.3,7,1.55
"SP",2023,1,17,"MYSIS",5,0,0,0,0,0,0
"TB",2023,1,6.5,"BYTHOTREPHES",5,0,0,0,0,0,0
"TB",2023,1,6.5,"CHAOBORUS LARVAE",5,0,0,0,0,0,0
"TB",2023,1,6.5,"CHAOBORUS PUPAE",5,0,0,0,0,0,0
"TB",2023,1,6.5,"LEPTODORA",5,0,0,0,0,0,0
"TB",2023,1,6.5,"MYSIS",5,0,0,0,0,0,0
"TR",2023,4,10,"BYTHOTREPHES",3,1,0.82,1.27,1.04,0.13,0.1
"TR",2023,4,10,"CHAOBORUS LARVAE",3,1.67,1.25,2.12,1.59,0.21,0.16
"TR",2023,4,10,"CHAOBORUS PUPAE",3,2,1.41,2.55,1.8,0.25,0.18
"TR",2023,4,10,"LEPTODORA",3,260.33,103.78,331.47,132.14,33.15,13.21
"TR",2023,4,10,"MYSIS",3,169,79.26,215.18,100.92,21.52,10.09
"TR",2023,5,15,"BYTHOTREPHES",3,0,0,0,0,0,0
"TR",2023,5,15,"CHAOBORUS LARVAE",3,2.33,1.25,2.97,1.59,0.2,0.11
"TR",2023,5,15,"CHAOBORUS PUPAE",3,0,0,0,0,0,0
"TR",2023,5,15,"LEPTODORA",3,221,99.5,281.39,126.69,18.76,8.45
"TR",2023,5,15,"MYSIS",3,178,58.66,226.64,74.68,15.11,4.98
"TR",2023,6,20,"BYTHOTREPHES",3,0,0,0,0,0,0
"TR",2023,6,20,"CHAOBORUS LARVAE",3,3.33,1.25,4.24,1.59,0.21,0.08
"TR",2023,6,20,"CHAOBORUS PUPAE",3,0.67,0.47,0.85,0.6,0.04,0.03
"TR",2023,6,20,"LEPTODORA",3,195.67,21.7,249.13,27.63,12.46,1.38
"TR",2023,6,20,"MYSIS",3,252.67,28.11,321.71,35.79,16.09,1.79
"TR",2023,7,25,"BYTHOTREPHES",3,0,0,0,0,0,0
"TR",2023,7,25,"CHAOBORUS LARVAE",3,3.67,1.89,4.67,2.4,0.19,0.1
"TR",2023,7,25,"CHAOBORUS PUPAE",3,0.67,0.47,0.85,0.6,0.03,0.02
"TR",2023,7,25,"LEPTODORA",3,216.67,66.24,275.87,84.34,11.03,3.37
"TR",2023,7,25,"MYSIS",3,134.33,34.12,171.04,43.44,6.84,1.74
"TR",2023,2,32,"BYTHOTREPHES",5,0.4,0.49,0.51,0.62,0.02,0.02
"TR",2023,2,32,"CHAOBORUS LARVAE",5,6.6,2.24,8.4,2.86,0.26,0.09
"TR",2023,2,32,"CHAOBORUS PUPAE",5,0.2,0.4,0.25,0.51,0.01,0.02
"TR",2023,2,32,"LEPTODORA",5,331.4,70.66,421.95,89.96,13.19,2.81
"TR",2023,2,32,"MYSIS",5,0,0,0,0,0,0
