site,year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
parcelA,1955,5.4,6.7,5.3,4.5,6.4,8.6,10.1,9.7,12.8,10.3,7.0,7.9
parcelA,1956,8.5,7.0,7.9,8.6,9.7,10.0,9.3,6.3,5.3,5.4,8.2,6.2
parcelA,1957,5.9,6.8,6.9,7.8,9.1,9.1,9.4,5.3,6.0,6.5,7.3,6.4
parcelA,1958,5.8,6.1,10.0,6.9,6.9,6.5,4.5,5.0,2.6,6.2,5.9,5.5
parcelA,1959,3.9,,4.1,6.2,7.3,4.9,6.9,9.9,6.2,6.9,5.8,2.4
parcelA,1960,4.8,4.2,5.2,6.0,6.7,7.4,5.9,7.7,7.2,7.5,6.0,5.2
parcelA,1961,5.1,4.5,5.7,5.1,5.2,6.4,5.1,3.8,4.1,5.4,5.3,4.9
parcelA,1962,4.1,4.1,4.1,5.0,6.0,8.2,8.7,6.8,6.8,5.3,4.7,4.7
parcelA,1963,4.5,4.6,5.5,6.2,5.3,6.4,,4.0,4.8,5.3,4.7,5.6
parcelA,1964,4.2,5.3,5.4,5.8,7.2,9.4,8.1,,,,5.2,6.1
parcelA,1965,4.8,4.9,6.2,6.1,7.9,6.1,10.1,5.3,5.2,5.0,6.3,4.7
parcelA,1966,5.0,5.8,5.5,5.9,8.5,7.0,8.6,4.1,4.7,5.5,6.8,4.6
parcelA,1967,5.1,5.7,3.6,7.6,7.5,6.5,8.1,,,4.1,7.6,3.8
parcelA,1968,4.9,4.3,4.6,5.0,5.8,6.3,10.2,9.8,4.9,5.7,4.0,4.7
parcelA,1969,4.5,4.3,6.1,6.5,9.0,9.1,9.0,9.3,5.6,4.8,4.4,4.8
parcelA,1970,4.9,4.4,5.6,4.4,7.6,7.3,8.5,10.8,9.8,8.4,7.9,6.8
parcelA,1971,6.2,6.9,6.1,8.9,8.2,8.1,8.3,8.6,3.8,4.4,4.9,3.9
parcelA,1972,4.1,4.6,4.2,,7.5,7.1,,7.9,6.4,7.1,5.1,5.4
parcelA,1973,5.9,6.3,5.7,6.4,7.3,6.8,8.7,3.9,6.3,4.2,4.1,4.0
parcelA,1974,3.4,3.4,3.7,4.9,5.5,5.7,6.1,2.7,5.8,7.5,5.7,5.3
parcelA,1975,4.7,5.0,4.7,6.9,6.9,8.5,10.5,9.8,10.0,4.6,5.4,4.4
parcelA,1976,,4.4,4.8,6.2,7.4,7.5,,5.9,6.5,6.8,5.8,5.7
parcelA,1977,7.1,6.6,6.1,7.8,7.5,8.6,8.6,5.9,2.9,6.6,4.7,4.1
parcelA,1978,4.1,5.8,7.3,6.0,5.9,6.7,5.3,4.4,4.0,,4.1,5.0
parcelA,1979,4.7,4.9,,,,,,,,,3.3,3.3
parcelA,1980,2.5,3.6,3.5,4.4,5.2,7.0,,,,2.8,2.8,3.1
parcelA,1981,2.6,2.5,2.8,4.1,3.8,4.5,,,,3.5,,3.9
parcelA,1982,,3.0,,,,,,,,,,
parcelA,1983,,,,,,,,,2.4,2.5,2.7,
parcelA,1984,2.2,2.7,4.0,,4.0,6.2,4.9,4.6,7.9,3.0,2.5,3.7
parcelA,1985,4.1,2.8,3.1,4.4,4.9,6.0,5.1,4.3,3.0,,3.3,
parcelA,1986,3.8,,,5.4,3.5,,,,,3.0,4.2,3.6
parcelA,1987,4.0,5.1,4.7,4.9,5.9,7.5,5.5,5.5,4.7,6.4,4.6,5.7
parcelA,1988,5.4,6.6,5.9,6.0,7.4,7.5,5.3,3.4,6.1,5.5,5.8,5.9
parcelA,1989,3.6,4.8,6.6,6.2,6.4,6.7,2.5,3.6,3.2,3.3,3.0,3.2
parcelA,1990,3.1,3.0,3.0,4.0,3.9,5.4,2.2,3.7,3.6,3.6,2.6,1.8
parcelA,1991,2.6,,2.0,3.9,4.1,4.7,3.0,3.0,2.3,2.6,2.2,1.5
parcelA,1992,1.5,1.6,1.7,3.3,3.0,2.5,3.8,3.6,3.3,,3.4,3.5
parcelA,1993,3.3,3.9,4.9,5.5,6.0,5.9,6.1,4.6,3.9,4.1,4.4,3.2
parcelA,1994,3.4,3.5,4.2,,5.2,4.4,4.4,3.1,3.0,3.7,3.4,3.1
parcelA,1995,2.5,3.0,3.7,4.7,4.5,4.2,3.2,2.5,3.0,3.1,2.8,2.5
parcelA,1996,2.4,2.8,2.9,2.8,4.0,3.0,3.5,3.9,3.6,3.4,2.9,3.0
parcelA,1997,2.5,3.3,4.0,3.3,3.6,3.7,3.6,3.6,2.2,3.1,2.7,2.0
parcelA,1998,1.6,2.8,2.8,3.0,4.1,3.7,4.4,6.1,3.7,,3.7,3.1
parcelA,1999,3.0,,4.1,3.8,,5.6,4.2,5.0,4.1,3.6,5.1,5.5
parcelA,2000,3.1,4.4,4.5,7.0,6.5,5.1,6.8,6.7,4.6,4.1,4.9,3.0
parcelA,2001,4.3,3.5,4.9,5.5,5.2,6.1,6.6,5.2,4.3,4.0,4.6,5.5
parcelA,2002,6.2,5.5,4.1,5.3,7.1,6.8,5.8,7.0,5.7,,6.3,6.8
parcelA,2003,5.6,4.9,6.6,6.6,8.0,7.7,7.6,,6.8,5.7,9.1,6.2
parcelA,2004,5.5,7.4,6.0,5.8,7.0,5.8,6.4,5.0,5.3,,3.7,2.7
parcelA,2005,3.6,5.0,,4.6,5.2,,5.1,,4.5,,3.7,4.1
parcelA,2006,4.3,3.9,4.8,6.1,6.3,5.7,6.5,4.6,6.3,8.3,,4.7
parcelA,2007,,5.3,5.6,7.4,6.0,7.3,6.5,,5.3,,4.9,5.4
parcelA,2008,,,4.8,5.9,6.6,7.4,7.4,4.4,4.2,2.9,3.1,3.7
parcelA,2009,2.7,3.6,5.3,6.2,,,,4.7,,5.1,5.5,5.9
parcelA,2010,6.4,5.8,7.4,7.3,,8.3,7.9,8.6,6.6,7.0,,4.9
parcelA,2011,5.9,4.4,5.9,6.1,6.4,5.8,7.5,7.7,4.7,5.0,4.1,3.9
parcelA,2012,3.3,,3.7,4.0,5.0,5.1,3.9,4.6,,3.6,,2.8
parcelA,2013,4.2,4.6,6.0,,7.4,7.4,6.9,7.5,6.1,4.3,,5.9
parcelA,2014,5.9,,5.9,,6.8,7.2,6.3,6.4,,4.5,4.8,
parcelA,2015,4.4,,6.6,6.7,7.5,,8.4,8.1,,5.1,,
parcelA,2016,4.5,4.3,5.0,5.2,,6.7,,6.1,,,4.2,4.0
parcelA,2017,5.0,,7.1,8.2,,8.2,8.2,10.0,,,5.5,
parcelA,2018,5.1,6.8,6.7,,8.6,6.8,,,,4.8,4.5,
parcelA,2019,4.3,5.5,5.8,6.1,9.3,10.7,4.4,3.5,3.1,4.0,5.3,4.1
parcelA,2020,4.3,4.2,4.6,,5.6,6.4,,5.9,5.0,4.8,4.3,4.3
parcelA,2021,3.8,3.3,4.3,4.7,5.8,5.7,6.9,6.3,5.2,4.1,3.5,3.4
parcelA,2022,4.6,3.9,4.6,5.6,5.2,4.9,5.2,7.3,4.9,4.8,4.7,3.8
parcelA,2023,3.7,4.52,5.5,5.7,6.4,7.8,8.1,6.8,6.86,5.66,6.47,4.5
parcelA,2024,7.6,5.3,6.9,8.4,7.8,7.1,8.7,8.9,,,,
stackpole,1960,4.2,7.3,5.4,7.8,7.3,8.0,6.9,7.6,6.0,8.7,7.3,7.1
stackpole,1961,6.9,5.2,4.5,,10.5,8.3,7.8,4.0,6.0,5.7,7.5,7.3
stackpole,1962,6.0,5.7,6.6,6.5,8.6,8.9,11.5,10.7,14.1,9.4,11.9,9.6
stackpole,1963,9.3,9.1,8.5,8.6,8.6,10.7,,8.7,9.1,6.9,6.3,7.3
stackpole,1964,5.8,7.0,6.7,7.2,7.9,10.2,10.8,,,,8.8,8.8
stackpole,1965,7.5,7.5,7.5,8.1,9.2,9.1,11.1,12.8,9.5,7.4,5.8,7.4
stackpole,1966,6.2,6.9,7.4,6.8,6.7,11.1,10.4,5.9,7.5,9.2,9.0,7.5
stackpole,1967,8.5,7.4,7.4,8.5,9.3,7.3,10.3,,,6.4,7.4,6.6
stackpole,1968,5.5,5.8,6.7,6.2,8.5,10.8,11.0,11.0,12.2,9.8,8.5,9.1
stackpole,1969,9.7,6.4,9.5,9.7,10.2,11.1,,11.6,8.9,9.4,8.1,8.6
stackpole,1970,8.2,7.9,8.9,9.1,8.3,10.3,10.7,12.3,8.5,8.9,8.9,8.7
stackpole,1971,6.9,8.4,9.1,9.0,9.9,9.6,9.4,12.1,10.7,8.3,8.9,5.6
stackpole,1972,7.1,8.6,8.1,8.7,7.8,8.2,,10.7,9.9,8.8,9.9,9.2
stackpole,1973,7.6,8.8,6.5,8.1,11.4,11.6,12.3,7.9,9.0,7.3,8.0,7.7
stackpole,1974,5.3,6.7,6.4,8.6,9.1,10.0,11.9,5.2,10.8,8.6,9.3,8.5
stackpole,1975,7.1,7.8,8.0,9.5,7.5,8.6,13.4,14.8,14.0,12.5,11.0,9.1
stackpole,1976,9.6,8.0,9.2,11.4,8.4,9.1,,12.6,9.2,9.5,9.4,8.9
stackpole,1977,8.2,9.4,11.0,9.1,10.3,9.2,11.8,12.5,10.3,11.4,8.6,8.2
stackpole,1978,8.0,4.5,8.7,10.6,9.1,10.6,7.3,10.3,9.9,,10.3,6.6
stackpole,1979,10.0,8.9,,,,,,,,,5.7,7.4
stackpole,1980,6.6,5.2,8.5,7.4,8.6,7.7,,,,12.0,9.8,5.4
stackpole,1981,5.1,8.6,5.3,10.6,8.3,6.6,,,,6.8,6.1,6.9
stackpole,1982,,7.2,,6.2,,,,,,,,
stackpole,1983,,,,,,,,,5.7,5.2,5.3,
stackpole,1984,5.1,5.1,5.2,,6.8,8.1,8.3,,8.2,7.4,8.3,10.4
stackpole,1985,8.6,6.4,8.3,,8.6,8.4,,12.7,11.0,,7.5,6.5
stackpole,1986,9.1,8.0,,5.8,5.4,,,,,7.0,11.5,8.0
stackpole,1987,6.5,6.5,6.6,6.7,6.7,8.4,8.0,9.0,10.0,8.8,7.5,8.5
stackpole,1988,10.1,8.6,10.3,10.3,12.0,10.6,8.3,9.1,10.3,9.5,7.4,7.8
stackpole,1989,8.0,8.0,8.6,9.6,8.9,9.6,,7.5,7.7,8.8,7.5,6.6
stackpole,1990,6.7,6.4,6.0,6.0,8.4,6.5,3.1,10.0,11.1,8.7,6.1,4.1
stackpole,1991,4.8,8.0,5.3,7.1,8.4,7.5,11.0,11.7,3.7,5.3,5.5,5.6
stackpole,1992,4.7,5.8,4.5,5.2,5.6,10.2,5.7,5.6,6.0,,8.0,7.2
stackpole,1993,7.9,6.4,9.0,9.7,7.5,8.4,11.7,9.5,8.7,9.6,10.3,5.3
stackpole,1994,7.9,9.9,7.3,,9.6,9.9,10.6,8.6,4.8,6.3,8.0,7.5
stackpole,1995,4.8,5.6,7.0,11.9,7.9,9.7,,8.5,6.4,8.8,9.1,9.1
stackpole,1996,8.6,6.8,6.9,6.8,9.7,11.3,12.9,12.1,10.1,11.0,9.5,8.4
stackpole,1997,7.7,6.7,8.0,8.5,9.1,7.2,7.9,6.7,5.8,7.4,7.9,6.1
stackpole,1998,3.8,5.1,4.9,10.2,9.3,9.6,11.0,10.7,12.1,,11.6,6.7
stackpole,1999,8.2,,7.9,,8.4,9.6,10.3,9.7,9.8,12.1,10.3,9.9
stackpole,2000,9.9,10.4,10.1,11.9,8.7,9.9,14.2,12.8,13.4,9.2,10.8,9.3
stackpole,2001,11.3,9.9,9.2,10.8,11.7,7.6,14.4,11.2,10.8,12.5,8.6,10.6
stackpole,2002,11.2,12.6,12.8,13.3,12.6,11.8,12.6,13.3,13.5,10.4,12.3,11.3
stackpole,2003,11.0,11.0,,12.0,12.7,12.7,11.1,,9.5,13.9,10.3,9.4
stackpole,2004,9.7,9.6,10.8,9.9,12.2,14.1,11.3,11.1,8.6,,9.5,9.2
stackpole,2005,8.5,9.2,8.3,11.8,11.7,,8.3,,10.0,,8.1,10.0
stackpole,2006,9.0,9.8,9.0,12.5,12.7,11.5,,,13.9,15.5,,13.6
stackpole,2007,,11.5,11.7,10.9,11.9,11.9,11.1,,12.9,,10.1,9.2
stackpole,2008,,,,9.2,12.2,12.1,13.2,12.2,12.1,13.1,10.6,9.0
stackpole,2009,10.1,9.7,10.7,11.3,,,,11.4,,9.8,11.2,11.4
stackpole,2010,11.1,10.2,11.0,12.9,,,12.4,15.0,12.2,10.4,,11.7
stackpole,2011,10.2,12.0,,11.0,11.6,9.7,9.5,8.9,11.3,11.8,11.3,11.7
stackpole,2012,10.5,,6.2,8.4,8.4,10.5,11.3,,,12.7,,7.3
stackpole,2013,10.3,8.3,9.3,,13.7,13.6,12.5,9.7,13.0,12.5,,9.2
stackpole,2014,9.6,,13.9,,11.3,10.1,12.0,12.2,,7.9,,
stackpole,2015,9.1,,9.9,10.7,10.6,,13.8,,,10.3,,
stackpole,2016,9.7,10.7,,10.1,,16.0,,,11.3,,8.6,9.6
stackpole,2017,13.7,,10.8,12.8,12.5,12.2,14.7,,,,9.9,
stackpole,2018,9.9,6.3,10.6,,12.0,15.0,,,9.6,9.5,,9.6
stackpole,2019,10.4,13.2,,9.8,12.4,15.9,14.9,6.4,,9.9,10.2,9.9
stackpole,2020,6.5,7.6,7.5,,,13.7,12.8,14.3,12.5,11.2,12.8,12.1
stackpole,2021,10.1,10.1,11.6,11.0,14.6,14.6,11.7,14.2,15.7,10.3,10.0,8.3
stackpole,2022,8.5,10.8,11.7,13.6,11.2,13.0,12.0,14.0,10.7,11.8,11.8,10.8
stackpole,2023,12.3,7.8,13.2,13.1,14.2,13.5,12.9,15.4,15.2,9.4,10.3,9.5
stackpole,2024,11.5,9.1,11.1,11.6,13.2,14.1,16.8,17.3,,,,
stonypoint,1954,,,,12.7,10.1,13.2,12.0,10.7,11.4,11.8,9.4,7.8
stonypoint,1955,8.4,6.8,8.0,8.2,10.1,10.7,8.1,12.1,12.7,10.8,9.7,8.5
stonypoint,1956,6.1,7.7,7.5,7.7,7.2,9.9,9.5,10.2,8.0,7.7,6.9,6.7
stonypoint,1957,7.6,7.6,7.7,8.8,8.7,10.8,9.8,5.7,4.8,5.9,,5.6
stonypoint,1958,7.4,6.6,6.5,6.9,5.8,6.7,5.8,7.1,7.0,4.4,6.1,5.9
stonypoint,1959,4.6,,4.8,6.4,6.6,,8.0,6.4,6.0,7.5,5.4,4.4
stonypoint,1960,5.5,6.1,6.2,6.9,9.0,9.8,11.1,11.4,8.7,7.5,6.8,6.6
stonypoint,1961,5.4,6.4,4.8,5.3,7.2,7.4,6.9,7.3,6.1,6.2,7.0,5.6
stonypoint,1962,6.2,6.0,6.8,6.0,13.5,9.1,9.6,9.2,8.2,7.3,6.8,5.6
stonypoint,1963,6.5,5.9,7.7,6.8,8.7,,8.6,7.5,7.0,5.7,5.7,6.2
stonypoint,1964,6.7,5.7,4.7,5.3,6.7,8.0,17.0,,,,6.9,8.0
stonypoint,1965,6.9,6.9,8.4,7.1,8.5,7.4,11.2,14.3,12.2,11.9,9.7,7.8
stonypoint,1966,7.6,7.4,6.2,8.5,9.7,10.8,9.7,5.8,5.5,9.9,6.6,9.1
stonypoint,1967,7.3,5.5,8.4,7.5,9.5,7.1,9.5,,,6.9,6.7,6.4
stonypoint,1968,6.6,5.3,7.2,6.6,8.4,9.6,10.3,9.8,11.7,8.0,7.2,7.2
stonypoint,1969,6.2,6.9,7.3,8.2,9.5,8.3,3.6,8.8,7.9,7.6,5.9,6.4
stonypoint,1970,7.2,5.5,6.0,5.8,7.0,8.9,10.2,10.6,8.4,8.2,8.6,8.3
stonypoint,1971,6.9,6.4,7.4,8.1,8.2,5.8,9.0,9.7,10.3,6.7,8.3,5.3
stonypoint,1972,2.2,6.3,5.4,5.6,7.2,8.7,,8.3,8.9,10.3,9.1,7.2
stonypoint,1973,7.5,6.8,7.0,8.0,10.3,9.0,10.9,11.4,6.4,5.8,7.5,4.9
stonypoint,1974,4.8,5.3,5.7,6.0,6.2,7.1,7.6,5.7,5.4,7.7,6.9,7.5
stonypoint,1975,5.5,2.7,5.1,7.5,7.1,8.3,10.3,9.1,10.2,7.2,8.3,5.9
stonypoint,1976,5.8,6.5,6.7,7.1,6.4,10.3,,10.3,7.3,7.5,8.5,6.5
stonypoint,1977,6.3,6.4,5.8,7.5,7.4,7.6,11.2,7.1,5.2,8.0,5.0,4.8
stonypoint,1978,4.6,3.7,5.8,6.8,7.6,7.5,8.3,5.8,5.8,,8.0,6.2
stonypoint,1979,6.3,6.5,,,,,,,,,7.1,6.7
stonypoint,1980,5.9,4.7,4.8,5.4,6.7,8.7,,,,6.4,7.0,5.0
stonypoint,1981,4.8,5.3,4.8,5.0,6.8,5.1,,,,6.0,4.0,5.6
stonypoint,1982,,5.8,,,,,,,,,,
stonypoint,1983,,,,,,,,,2.5,5.0,4.1,
stonypoint,1984,3.5,4.0,4.7,,5.3,5.9,9.0,7.6,7.7,3.6,5.0,5.0
stonypoint,1985,8.2,4.7,3.3,7.5,6.8,8.6,11.5,5.1,5.6,5.7,5.3,
stonypoint,1986,5.6,6.1,,7.7,7.5,,,,,6.4,5.9,5.0
stonypoint,1987,5.1,4.3,4.6,4.5,4.9,4.4,4.7,3.6,4.3,3.8,,4.7
stonypoint,1988,4.9,3.9,3.8,5.9,7.7,7.5,4.5,5.5,7.5,6.6,6.1,5.8
stonypoint,1989,5.9,5.4,7.5,7.4,8.6,9.2,2.9,2.6,3.7,3.2,2.8,3.4
stonypoint,1990,2.6,2.9,2.5,4.4,4.9,5.2,3.9,4.2,4.0,3.1,2.5,2.5
stonypoint,1991,2.3,3.8,3.3,3.6,4.4,5.8,5.7,5.6,4.7,4.7,4.3,4.0
stonypoint,1992,3.9,3.2,4.1,4.7,5.4,6.6,4.9,4.1,4.1,,3.5,3.0
stonypoint,1993,3.6,3.6,4.9,7.1,8.2,7.6,7.2,6.2,6.1,5.6,5.7,5.2
stonypoint,1994,5.8,6.6,5.7,,7.5,7.0,8.2,8.7,6.4,3.8,3.8,4.8
stonypoint,1995,5.0,4.5,6.3,8.6,8.7,9.2,6.3,7.3,5.9,6.0,5.3,5.7
stonypoint,1996,4.2,4.1,2.5,4.1,7.5,7.9,7.9,6.8,7.5,7.2,6.5,6.0
stonypoint,1997,5.7,5.5,9.4,6.7,6.9,7.3,5.6,4.1,4.3,6.1,4.6,2.9
stonypoint,1998,2.3,3.8,3.6,4.1,9.4,10.7,11.2,9.3,,,8.8,
stonypoint,1999,7.5,,2.9,7.5,,9.9,9.4,9.0,7.7,,5.2,6.8
stonypoint,2000,5.2,6.7,4.9,4.9,8.4,6.8,,,6.9,8.2,7.8,6.9
stonypoint,2001,6.8,6.7,7.0,7.9,9.8,10.4,11.1,11.4,7.4,6.7,7.8,7.0
stonypoint,2002,6.9,7.5,6.4,8.4,9.0,9.5,10.2,9.2,7.7,,5.9,7.0
stonypoint,2003,6.3,6.3,7.2,6.8,9.1,9.0,10.3,,8.5,7.4,8.0,8.0
stonypoint,2004,6.8,7.9,9.3,9.8,9.6,8.8,9.4,5.4,6.2,,7.2,6.6
stonypoint,2005,6.8,8.0,,7.5,7.4,,8.4,,8.1,,6.8,5.7
stonypoint,2006,5.7,6.9,7.6,8.9,10.4,10.6,12.2,12.6,11.0,10.8,,7.9
stonypoint,2007,,7.4,8.4,8.7,9.1,9.7,8.1,,6.2,,6.8,
stonypoint,2008,,,5.4,7.4,3.6,8.9,8.5,8.9,6.0,6.0,6.8,
stonypoint,2009,6.0,7.3,8.3,9.9,,,,9.5,,9.7,9.8,9.5
stonypoint,2010,9.9,9.5,10.4,9.6,,10.6,10.4,10.6,8.9,8.9,,8.0
stonypoint,2011,7.0,7.2,7.6,7.9,10.0,8.3,9.8,10.1,9.6,7.4,7.4,7.2
stonypoint,2012,,,,7.8,9.2,10.6,11.1,11.4,,6.1,,4.6
stonypoint,2013,5.4,7.0,8.5,,10.0,9.0,8.3,12.7,7.5,9.8,,8.2
stonypoint,2014,8.4,,8.0,,10.7,13.3,12.5,11.6,11.3,8.0,,
stonypoint,2015,6.3,,9.6,11.7,8.9,,14.1,14.3,,9.9,,
stonypoint,2016,8.3,7.4,8.8,8.1,,,9.1,,,,6.1,7.5
stonypoint,2017,5.0,,7.1,8.1,,8.2,8.2,10.0,,5.5,,
stonypoint,2018,5.5,8.5,7.4,9.6,7.8,,,,,,7.4,7.6
stonypoint,2019,6.6,6.0,7.2,8.5,7.5,8.7,10.0,6.8,2.5,6.1,6.6,
stonypoint,2020,6.8,6.5,5.6,,5.6,7.8,,10.0,9.3,8.2,8.8,9.1
stonypoint,2021,7.8,5.3,7.3,9.3,6.3,6.7,7.0,8.5,5.9,7.8,5.9,5.1
stonypoint,2022,6.1,4.8,5.9,8.3,7.363,7,8.6,7.9,8,10.2,10.2,9.7
stonypoint,2023,6.7,7.3,10.5,7.2,7,7.7,10.6,9.7,10.3,7.2,7.3,5.6
stonypoint,2024,6,5.4,6.8,7.1,6.7,8,7.7,7.4,,,,
oysterville,1963,4.1,4.5,4.5,5.2,5.8,6.3,,3.2,4.7,3.6,4.8,3.9
oysterville,1964,2.8,4.4,3.8,7.4,8.6,8.5,9.6,,,,8.6,
oysterville,1965,6.0,6.2,8.0,5.8,9.0,6.5,11.7,10.5,,9.2,11.0,6.9
oysterville,1966,7.2,5.7,7.7,9.1,10.1,12.8,11.4,9.2,7.7,9.9,8.4,7.9
oysterville,1967,7.9,8.1,9.9,11.5,9.1,8.8,13.8,,,12.6,8.5,8.6
oysterville,1968,7.7,8.9,8.6,9.8,9.2,8.8,12.5,9.2,8.5,9.7,9.0,7.8
oysterville,1969,7.9,7.5,8.0,8.4,12.5,8.5,6.0,10.0,8.1,8.7,8.0,6.5
oysterville,1970,6.4,7.3,8.0,9.1,11.4,10.0,10.6,14.1,11.6,11.4,10.3,9.9
oysterville,1971,9.3,5.7,7.5,10.3,7.0,7.9,9.6,5.4,5.8,5.6,4.6,1.3
oysterville,1972,4.4,6.2,6.6,6.4,7.6,6.8,,8.7,7.2,6.4,7.7,8.3
oysterville,1973,5.8,6.4,6.4,7.0,6.1,10.7,10.3,9.5,,7.0,6.5,6.6
oysterville,1974,6.0,6.6,6.0,7.2,7.8,9.0,,4.1,5.1,6.3,7.5,6.4
oysterville,1975,6.1,7.0,5.9,9.9,7.4,11.6,11.1,10.3,12.2,9.7,9.3,7.5
oysterville,1976,9.3,8.0,7.0,8.6,9.0,9.3,,12.3,10.1,9.6,10.2,8.9
oysterville,1977,3.8,8.6,8.5,9.1,7.9,8.6,14.9,8.9,9.4,9.5,8.3,4.1
oysterville,1978,7.3,7.3,7.1,9.2,6.5,10.0,4.5,9.3,7.5,,8.9,6.9
oysterville,1979,2.5,9.7,,,,,,,,,8.5,7.8
oysterville,1980,6.0,4.9,6.8,8.8,6.1,9.4,,,,7.9,7.6,9.8
oysterville,1981,7.6,6.3,7.1,7.2,7.7,10.4,,,,8.1,7.8,5.5
oysterville,1982,,7.2,,,,,,,,,,
oysterville,1983,,,,,,,,,5.3,4.8,5.3,
oysterville,1984,5.1,4.5,6.9,,6.8,5.3,10.4,8.2,9.3,6.5,5.8,4.6
oysterville,1985,5.4,6.0,,4.2,8.0,8.3,9.7,,4.0,10.0,6.9,
oysterville,1986,,,,5.4,6.6,,,,,9.2,6.9,5.6
oysterville,1987,6.7,6.9,5.3,7.1,7.5,8.7,5.8,6.7,7.5,6.3,10.1,9.1
oysterville,1988,9.0,8.6,9.5,8.3,7.6,7.2,4.7,6.9,8.6,7.7,6.9,8.3
oysterville,1989,6.9,7.7,6.7,9.0,8.5,6.0,4.8,5.9,4.8,5.2,4.9,6.6
oysterville,1990,6.2,5.0,6.2,5.5,6.7,7.8,4.7,7.8,6.5,5.4,4.9,4.7
oysterville,1991,4.1,4.1,,5.1,8.0,10.3,8.4,5.4,4.1,4.7,6.0,
oysterville,1992,3.3,3.1,3.6,5.3,8.6,4.1,5.0,8.2,7.5,,6.8,7.1
oysterville,1993,8.2,8.5,6.9,9.0,8.9,9.8,6.4,3.6,7.9,5.5,3.2,5.7
oysterville,1994,6.4,6.8,7.5,,7.7,9.4,10.0,8.8,6.6,6.4,7.4,7.5
oysterville,1995,7.4,6.5,6.8,8.6,10.0,10.6,5.7,8.7,7.2,7.1,5.3,7.1
oysterville,1996,5.9,5.7,8.5,5.7,8.0,8.2,8.8,7.0,,9.1,7.6,6.8
oysterville,1997,6.4,7.2,5.7,7.9,9.2,,,3.8,,3.6,4.0,3.9
oysterville,1998,4.7,3.9,5.6,6.6,4.4,6.1,6.4,7.5,8.3,,7.0,6.4
oysterville,1999,6.1,,6.7,,,8.7,9.0,11.8,11.5,,10.4,10.4
oysterville,2000,9.9,10.6,10.5,11.2,11.9,11.3,11.4,5.8,6.8,7.9,8.6,8.5
oysterville,2001,8.1,8.8,8.0,10.4,10.0,12.8,12.0,10.3,8.2,10.1,,
oysterville,2002,11.6,10.0,,8.7,11.4,12.8,12.9,12.8,12.0,11.0,12.3,11.3
oysterville,2003,10.6,7.0,,8.6,7.7,10.4,9.6,,10.5,10.5,10.1,9.2
oysterville,2004,,7.4,8.5,8.3,10.3,11.5,11.3,5.0,7.5,,,6.5
oysterville,2005,6.5,,,9.1,11.3,,8.2,,8.8,,6.5,8.4
oysterville,2006,8.1,7.5,,11.4,13.5,13.4,9.7,11.3,12.4,12.9,,6.7
oysterville,2007,,,,10.9,9.4,11.6,,,9.3,,10.0,5.2
oysterville,2008,,,9.7,7.5,8.0,10.5,11.2,13.5,,11.1,10.4,9.8
oysterville,2009,9.3,,10.1,10.8,,,,,,10.6,11.0,11.3
oysterville,2010,10.2,9.4,10.2,10.6,,11.4,10.1,13.0,12.5,,,9.8
oysterville,2011,10.2,9.6,10.8,11.8,10.9,8.5,8.3,,10.1,9.7,9.0,8.9
oysterville,2012,8.6,,,9.2,10.0,10.4,8.8,,10.8,,,8.7
oysterville,2013,,,9.9,,10.6,13.5,9.3,8.3,10.2,10.7,,11.3
oysterville,2014,,,10.0,,11.5,13.5,14.2,14.6,,11.7,10.6,
oysterville,2015,11.0,,10.8,12.3,10.9,,12.7,14.5,,10.0,,
oysterville,2016,10.5,9.6,10.2,10.1,,13.1,10.7,,12.6,,10.0,7.8
oysterville,2017,,,10.9,11.5,,,12.2,10.1,8.4,,,
oysterville,2018,8,,,,,,,,,,,